[   16.154572] gate bit exceeds LOWORD field
[32m[    0.000000] [0mDetected PIPT I-cache on CPU0
[32m[    0.000000] [33mCPU features[0m: detected: Spectre-v2
[32m[    0.000000] [33mCPU features[0m: detected: Spectre-v3a
[32m[    0.000000] [33mCPU features[0m: detected: Spectre-v4
[32m[    0.000000] [33mCPU features[0m: detected: Spectre-BHB
[32m[    0.000000] [33mCPU features[0m: kernel page table isolation forced ON by KASLR
[32m[    0.000000] [33mCPU features[0m: detected: Kernel page table isolation (KPTI)
[32m[    0.000000] [33mCPU features[0m: detected: ARM erratum 1742098
[32m[    0.000000] [33mCPU features[0m: detected: ARM erratum 832075
[32m[    0.000000] [33mCPU features[0m: detected: ARM errata 1165522, 1319367, or 1530923
[32m[    0.000000] [33malternatives[0m: applying boot alternatives
[32m[    0.000000] [33mKernel command line[0m: console=ttyAMA0 earlycon panic=5 quiet
[32m[    0.000000] [33mprintk[0m: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[32m[    0.000000] [33mDentry cache hash table entries[0m: 131072 (order: 8, 1048576 bytes, linear)
[32m[    0.000000] [33mInode-cache hash table entries[0m: 65536 (order: 7, 524288 bytes, linear)
[32m[    0.000000] [33msoftware IO TLB[0m: SWIOTLB bounce buffer size adjusted to 1MB
[32m[    0.000000] [33msoftware IO TLB[0m: area num 1.
[32m[    0.000000] [33msoftware IO TLB[0m: mapped [mem 0x000000007cb00000-0x000000007cc00000] (1MB)
[32m[    0.000000] [33mFallback order for Node 0[0m: 0 
[32m[    0.000000] [33mBuilt 1 zonelists, mobility grouping on.  Total pages[0m: 262144
[32m[    0.000000] [33mPolicy zone[0m: DMA
[32m[    0.000000] [33mmem auto-init[0m: stack:all(zero), heap alloc:off, heap free:off
[32m[    0.000000] [33mSLUB[0m: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[32m[    0.000000] [33mrcu[0m: Preemptible hierarchical RCU implementation.
[32m[    0.000000] [33mrcu[0m: 	RCU event tracing is enabled.
[32m[    0.000000] [33mrcu[0m: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=1.
[32m[    0.000000] [0m	Trampoline variant of Tasks RCU enabled.
[32m[    0.000000] [0m	Tracing variant of Tasks RCU enabled.
[32m[    0.000000] [33mrcu[0m: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[32m[    0.000000] [33mrcu[0m: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1
[32m[    0.000000] [33mRCU Tasks[0m: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[32m[    0.000000] [33mNR_IRQS[0m: 64, nr_irqs: 64, preallocated irqs: 0
[32m[    0.000000] [33mRoot IRQ handler[0m: gic_handle_irq
[32m[    0.000000] [33mGICv2m[0m: range[mem 0x08020000-0x08020fff], SPI[80:143]
[32m[    0.000000] [33mrcu[0m: srcu_init: Setting srcu_struct sizes based on contention.
[32m[    0.000000] [33mclocksource[0m: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[32m[    0.000000] [33march_timer[0m: cp15 timer running at 62.50MHz (virt).
[32m[    0.000000] [33mclocksource[0m: arch_sys_counter: mask: 0x1ffffffffffffff max_cycles: 0x1cd42e208c, max_idle_ns: 881590405314 ns
[32m[    0.000074] [33msched_clock[0m: 57 bits at 63MHz, resolution 16ns, wraps every 4398046511096ns
[32m[    0.008618] [33mConsole[0m: colour dummy device 80x25
[32m[    0.011436] [0mCalibrating delay loop (skipped), value calculated using timer frequency.. 125.00 BogoMIPS (lpj=250000)
[32m[    0.011544] [33mpid_max[0m: default: 32768 minimum: 301
[32m[    0.015318] [33mMount-cache hash table entries[0m: 2048 (order: 2, 16384 bytes, linear)
[32m[    0.015363] [33mMountpoint-cache hash table entries[0m: 2048 (order: 2, 16384 bytes, linear)
[32m[    0.022247] [33mVFS[0m: Finished mounting rootfs on nullfs
[32m[    0.039092] [33mcacheinfo[0m: Unable to detect cache hierarchy for CPU 0
[32m[    0.050365] [33mrcu[0m: Hierarchical SRCU implementation.
[32m[    0.050433] [33mrcu[0m: 	Max phase no-delay instances is 1000.
[32m[    0.054354] [0mEFI services will not be available.
[32m[    0.054808] [33msmp[0m: Bringing up secondary CPUs ...
[32m[    0.055480] [33msmp[0m: Brought up 1 node, 1 CPU
[32m[    0.055510] [33mSMP[0m: Total of 1 processors activated.
[32m[    0.055542] [33mCPU[0m: All CPU(s) started at EL1
[32m[    0.055747] [33mCPU features[0m: detected: 32-bit EL0 Support
[32m[    0.055767] [33mCPU features[0m: detected: 32-bit EL1 Support
[32m[    0.055835] [33mCPU features[0m: detected: CRC32 instructions
[32m[    0.056001] [33mCPU features[0m: detected: PMUv3
[32m[    0.064561] [33malternatives[0m: applying system-wide alternatives
[32m[    0.091599] [33mMemory[0m: 948116K/1048576K available (17984K kernel code, 5302K rwdata, 14512K rodata, 3392K init, 708K bss, 64996K reserved, 32768K cma-reserved)
[32m[    0.115328] [33mdevtmpfs[0m: initialized
[32m[    0.135645] [33mposixtimers hash table entries[0m: 512 (order: 1, 8192 bytes, linear)
[32m[    0.135939] [33mfutex hash table entries[0m: 256 (16384 bytes on 1 NUMA nodes, total 16 KiB, linear).
[32m[    0.138198] [0m2G module region forced by RANDOMIZE_MODULE_REGION_FULL
[32m[    0.138260] [0m0 pages in range for non-PLT usage
[32m[    0.138305] [0m513744 pages in range for PLT usage
[32m[    0.154728] [33mDMI[0m: not present or invalid.
[32m[    0.169113] [33mNET[0m: Registered PF_NETLINK/PF_ROUTE protocol family
[32m[    0.179771] [33mDMA[0m: preallocated 128 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[32m[    0.180112] [33maudit[0m: initializing netlink subsys (disabled)
[32m[    0.181658] [33maudit[0m: type=2000 audit(0.164:1): state=initialized audit_enabled=0 res=1
[32m[    0.189014] [33mthermal_sys[0m: Registered thermal governor 'step_wise'
[32m[    0.189072] [33mthermal_sys[0m: Registered thermal governor 'power_allocator'
[32m[    0.189488] [33mcpuidle[0m: using governor menu
[32m[    0.191803] [33mhw-breakpoint[0m: found 6 breakpoint and 4 watchpoint registers.
[32m[    0.192252] [0mASID allocator initialised with 32768 entries
[32m[    0.203069] [33mSerial[0m: AMBA PL011 UART driver
[32m[    0.254040] [33m9000000.pl011[0m: ttyAMA0 at MMIO 0x9000000 (irq = 13, base_baud = 0) is a PL011 rev1
[32m[    0.255778] [33mprintk[0m: console [ttyAMA0] enabled
[32m[    0.256517] [33mprintk[0m: legacy bootconsole [pl11] disabled
[32m[    0.276536] [33mHugeTLB[0m: registered 1.00 GiB page size, pre-allocated 0 pages
[32m[    0.276816] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 1.00 GiB page
[32m[    0.276863] [33mHugeTLB[0m: registered 32.0 MiB page size, pre-allocated 0 pages
[32m[    0.276909] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 32.0 MiB page
[32m[    0.276934] [33mHugeTLB[0m: registered 2.00 MiB page size, pre-allocated 0 pages
[32m[    0.276956] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 2.00 MiB page
[32m[    0.276979] [33mHugeTLB[0m: registered 64.0 KiB page size, pre-allocated 0 pages
[32m[    0.277000] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 64.0 KiB page
[32m[    0.285579] [33mACPI[0m: Interpreter disabled.
[32m[    0.294996] [33miommu[0m: Default domain type: Translated
[32m[    0.295115] [33miommu[0m: DMA domain TLB invalidation policy: strict mode
[32m[    0.296935] [0mSCSI subsystem initialized
[32m[    0.297530] [0mlibata version 3.00 loaded.
[32m[    0.299048] [33musbcore[0m: registered new interface driver usbfs
[32m[    0.299329] [33musbcore[0m: registered new interface driver hub
[32m[    0.299534] [33musbcore[0m: registered new device driver usb
[32m[    0.301869] [33mpps_core[0m: LinuxPPS API ver. 1 registered
[32m[    0.301973] [33mpps_core[0m: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[32m[    0.302110] [0mPTP clock support registered
[32m[    0.302709] [33mEDAC MC[0m: Ver: 3.0.0
[32m[    0.304020] [33mscmi_core[0m: SCMI protocol bus registered
[32m[    0.307454] [0mFPGA manager framework
[32m[    0.317423] [33mvgaarb[0m: loaded
[32m[    0.321174] [33mclocksource[0m: Switched to clocksource arch_sys_counter
[32m[    0.322972] [33mVFS[0m: Disk quotas dquot_6.6.0
[32m[    0.323163] [33mVFS[0m: Dquot-cache hash table entries: 512 (4096 bytes)
[32m[    0.324906] [33mpnp[0m: PnP ACPI: disabled
[32m[    0.350572] [33mNET[0m: Registered PF_INET protocol family
[32m[    0.351991] [33mIP idents hash table entries[0m: 16384 (order: 5, 131072 bytes, linear)
[32m[    0.355556] [33mtcp_listen_portaddr_hash hash table entries[0m: 512 (order: 1, 8192 bytes, linear)
[32m[    0.355747] [33mTable-perturb hash table entries[0m: 65536 (order: 6, 262144 bytes, linear)
[32m[    0.355885] [33mTCP established hash table entries[0m: 8192 (order: 4, 65536 bytes, linear)
[32m[    0.356158] [33mTCP bind hash table entries[0m: 8192 (order: 6, 262144 bytes, linear)
[32m[    0.356477] [33mTCP[0m: Hash tables configured (established 8192 bind 8192)
[32m[    0.357715] [33mUDP hash table entries[0m: 512 (order: 3, 32768 bytes, linear)
[32m[    0.358904] [33mNET[0m: Registered PF_UNIX/PF_LOCAL protocol family
[32m[    0.361876] [33mRPC[0m: Registered named UNIX socket transport module.
[32m[    0.361989] [33mRPC[0m: Registered udp transport module.
[32m[    0.362057] [33mRPC[0m: Registered tcp transport module.
[32m[    0.362110] [33mRPC[0m: Registered tcp-with-tls transport module.
[32m[    0.362162] [33mRPC[0m: Registered tcp NFSv4.1 backchannel transport module.
[32m[    0.362294] [33mPCI[0m: CLS 0 bytes, default 64
[32m[    0.366418] [0mUnpacking initramfs...
[32m[    0.366894] [33mkvm [1][0m: HYP mode not available
[32m[    0.371074] [0mInitialise system trusted keyrings
[32m[    0.378150] [33mworkingset[0m: timestamp_bits=42 (anon: 37) max_order=18 bucket_order=0 (anon: 0)
[32m[    0.380404] [33msquashfs[0m: version 4.0 (2009/01/31) Phillip Lougher
[32m[    0.386534] [33mNFS[0m: Registering the id_resolver key type
[32m[    0.386928] [0mKey type id_resolver registered
[32m[    0.387018] [0mKey type id_legacy registered
[32m[    0.387377] [33mnfs4filelayout_init[0m: NFSv4 File Layout Driver Registering...
[32m[    0.387534] [33mnfs4flexfilelayout_init[0m: NFSv4 Flexfile Layout Driver Registering...
[32m[    0.390850] [0mKey type asymmetric registered
[32m[    0.393194] [0mAsymmetric key parser 'x509' registered
[32m[    0.393563] [0mBlock layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[32m[    0.394063] [0mio scheduler mq-deadline registered
[32m[    0.396986] [0mio scheduler kyber registered
[32m[    0.397407] [0mio scheduler bfq registered
[32m[    0.458860] [33mFreeing initrd memory[0m: 540K
[32m[    0.460012] [33mpl061_gpio 9030000.pl061[0m: PL061 GPIO chip registered
[32m[    0.465494] [33mledtrig-cpu[0m: registered to indicate activity on CPUs
[32m[    0.469651] [33mpci-host-generic 4010000000.pcie[0m: host bridge /pcie@10000000 ranges:
[32m[    0.470283] [33mpci-host-generic 4010000000.pcie[0m:       IO 0x003eff0000..0x003effffff -> 0x0000000000
[32m[    0.470809] [33mpci-host-generic 4010000000.pcie[0m:      MEM 0x0010000000..0x003efeffff -> 0x0010000000
[32m[    0.470964] [33mpci-host-generic 4010000000.pcie[0m:      MEM 0x8000000000..0xffffffffff -> 0x8000000000
[32m[    0.471621] [33mpci-host-generic 4010000000.pcie[0m: Memory resource size exceeds max for 32 bits
[32m[    0.472194] [33mpci-host-generic 4010000000.pcie[0m: ECAM at [mem 0x4010000000-0x401fffffff] for [bus 00-ff]
[32m[    0.473784] [33mpci-host-generic 4010000000.pcie[0m: PCI host bridge to bus 0000:00
[32m[    0.474153] [33mpci_bus 0000:00[0m: root bus resource [bus 00-ff]
[32m[    0.474304] [33mpci_bus 0000:00[0m: root bus resource [io  0x0000-0xffff]
[32m[    0.474431] [33mpci_bus 0000:00[0m: root bus resource [mem 0x10000000-0x3efeffff]
[32m[    0.474500] [33mpci_bus 0000:00[0m: root bus resource [mem 0x8000000000-0xffffffffff]
[32m[    0.475937] [33mpci 0000:00:00.0[0m: [1b36:0008] type 00 class 0x060000 conventional PCI endpoint
[32m[    0.480539] [33mpci 0000:00:01.0[0m: [1af4:1000] type 00 class 0x020000 conventional PCI endpoint
[32m[    0.481032] [33mpci 0000:00:01.0[0m: BAR 0 [io  0x0000-0x001f]
[32m[    0.481166] [33mpci 0000:00:01.0[0m: BAR 1 [mem 0x00000000-0x00000fff]
[32m[    0.481268] [33mpci 0000:00:01.0[0m: BAR 4 [mem 0x00000000-0x00003fff 64bit pref]
[32m[    0.481443] [33mpci 0000:00:01.0[0m: ROM [mem 0x00000000-0x0003ffff pref]
[32m[    0.484015] [33mpci 0000:00:01.0[0m: ROM [mem 0x10000000-0x1003ffff pref]: assigned
[32m[    0.484342] [33mpci 0000:00:01.0[0m: BAR 4 [mem 0x8000000000-0x8000003fff 64bit pref]: assigned
[32m[    0.484590] [33mpci 0000:00:01.0[0m: BAR 1 [mem 0x10040000-0x10040fff]: assigned
[32m[    0.484984] [33mpci 0000:00:01.0[0m: BAR 0 [io  0x1000-0x101f]: assigned
[32m[    0.485327] [33mpci_bus 0000:00[0m: resource 4 [io  0x0000-0xffff]
[32m[    0.485431] [33mpci_bus 0000:00[0m: resource 5 [mem 0x10000000-0x3efeffff]
[32m[    0.485496] [33mpci_bus 0000:00[0m: resource 6 [mem 0x8000000000-0xffffffffff]
[32m[    0.561301] [33mvirtio-pci 0000:00:01.0[0m: enabling device (0000 -> 0003)
[32m[    0.580054] [33mSerial[0m: 8250/16550 driver, 4 ports, IRQ sharing enabled
[32m[    0.591890] [33mmsm_serial[0m: driver initialized
[32m[    0.593937] [0mSuperH (H)SCI(F) driver initialized
[32m[    0.594706] [0mSTM32 USART driver initialized
[32m[    0.617533] [33mloop[0m: module loaded
[32m[    0.620547] [33mmegasas[0m: 07.734.00.00-rc1
[32m[    0.626352] [33mphysmap-flash 0.flash[0m: physmap platform flash device: [mem 0x00000000-0x03ffffff]
[32m[    0.627823] [33m0.flash[0m: Found 2 x16 devices at 0x0 in 32-bit bank. Manufacturer ID 0x000000 Chip ID 0x000000
[32m[    0.628328] [0mIntel/Sharp Extended Query Table at 0x0031
[32m[    0.629429] [0mUsing buffer write method
[32m[    0.629843] [33merase region 0[0m: offset=0x0,size=0x40000,blocks=256
[32m[    0.630086] [33mphysmap-flash 0.flash[0m: physmap platform flash device: [mem 0x04000000-0x07ffffff]
[32m[    0.630764] [33m0.flash[0m: Found 2 x16 devices at 0x0 in 32-bit bank. Manufacturer ID 0x000000 Chip ID 0x000000
[32m[    0.630903] [0mIntel/Sharp Extended Query Table at 0x0031
[32m[    0.631544] [0mUsing buffer write method
[32m[    0.631662] [33merase region 0[0m: offset=0x0,size=0x40000,blocks=256
[32m[    0.631788] [0mConcatenating MTD devices:
[32m[    0.631870] [33m(0)[0m: "0.flash"
[32m[    0.631958] [33m(1)[0m: "0.flash"
[32m[    0.632023] [0minto device "0.flash"
[32m[    0.663192] [33mtun[0m: Universal TUN/TAP device driver, 1.6
[32m[    0.680162] [33mVFIO - User Level meta-driver version[0m: 0.3
[32m[    0.691745] [33musbcore[0m: registered new interface driver usb-storage
[32m[    0.704415] [33mrtc-pl031 9010000.pl031[0m: registered as rtc0
[32m[    0.705253] [33mrtc-pl031 9010000.pl031[0m: setting system clock to 2026-08-05T01:17:32 UTC (1785892652)
[32m[    0.707614] [33mi2c_dev[0m: i2c /dev entries driver
[32m[    0.745014] [33musbcore[0m: registered new interface driver usbhid
[32m[    0.745127] [33musbhid[0m: USB HID core driver
[32m[    0.756017] [33mhw perfevents[0m: enabled with armv8_pmuv3 PMU driver, 7 (0,8000003f) counters available
[32m[    0.769067] [33mNET[0m: Registered PF_INET6 protocol family
[32m[    0.775792] [0mSegment Routing with IPv6
[32m[    0.776044] [0mIn-situ OAM (IOAM) with IPv6
[32m[    0.776619] [33mNET[0m: Registered PF_PACKET protocol family
[32m[    0.779011] [0mKey type dns_resolver registered
[32m[    0.822714] [0mregistered taskstats version 1
[32m[    0.824039] [0mLoading compiled-in X.509 certificates
[32m[    0.843804] [33mDemotion targets for Node 0[0m: null
[32m[    0.851646] [33minput[0m: gpio-keys as /devices/platform/gpio-keys/input/input0
[32m[    0.859294] [33mclk[0m: Disabling unused clocks
[32m[    0.859577] [33mPM[0m: genpd: Disabling unused power domains
[32m[    0.859927] [0mKTAP version 1
[32m[    0.859994] [0m1..38
[32m[    0.860453] [0mKTAP version 1
[32m[    0.860543] [33m# Subtest[0m: example_init
[32m[    0.860888] [33m# module[0m: kunit_example_test
[32m[    0.861189] [33m# is_init[0m: true
[32m[    0.861294] [0m1..1
[32m[    0.862578] [0mok 1 example_init_test
[32m[    0.862982] [0mok 1 example_init
[32m[    0.863134] [0mKTAP version 1
[32m[    0.863201] [33m# Subtest[0m: time_test_cases
[32m[    0.863251] [33m# module[0m: time_test
[32m[    0.863299] [0m1..1
[32m[    4.645712] [33m# time64_to_tm_test_date_range.speed[0m: slow
[32m[    4.645850] [0mok 1 time64_to_tm_test_date_range
[32m[    4.645952] [0mok 2 time_test_cases
[32m[    4.646111] [0mKTAP version 1
[32m[    4.646180] [33m# Subtest[0m: crash_exclude_mem_range_tests
[32m[    4.646257] [33m# module[0m: crash_core_test
[32m[    4.646325] [0m1..2
[32m[    4.646806] [33mRunning[0m: 1.1: A is left of B, no overlap
[32m[    4.646952] [33m# exclude_single_range_test[0m: 1.1: A is left of B, no overlap
[32m[    4.647427] [33mRunning[0m: 1.2: A's right boundary touches B's left boundary
[32m[    4.647511] [33m# exclude_single_range_test[0m: 1.2: A's right boundary touches B's left boundary
[32m[    4.647579] [33mRunning[0m: 1.3: A overlaps B's left part
[32m[    4.647642] [33m# exclude_single_range_test[0m: 1.3: A overlaps B's left part
[32m[    4.647759] [33mRunning[0m: 1.4: A is completely inside B
[32m[    4.647836] [33m# exclude_single_range_test[0m: 1.4: A is completely inside B
[32m[    4.647929] [33mRunning[0m: 1.5: A overlaps B's right part
[32m[    4.647996] [33m# exclude_single_range_test[0m: 1.5: A overlaps B's right part
[32m[    4.648069] [33mRunning[0m: 1.6: A's left boundary touches B's right boundary
[32m[    4.648137] [33m# exclude_single_range_test[0m: 1.6: A's left boundary touches B's right boundary
[32m[    4.648213] [33mRunning[0m: 1.7: A is right of B, no overlap
[32m[    4.648276] [33m# exclude_single_range_test[0m: 1.7: A is right of B, no overlap
[32m[    4.648335] [33mRunning[0m: 1.8: A completely covers B and extends beyond
[32m[    4.648416] [33m# exclude_single_range_test[0m: 1.8: A completely covers B and extends beyond
[32m[    4.648502] [33mRunning[0m: 1.9: A covers B and extends to the left
[32m[    4.648576] [33m# exclude_single_range_test[0m: 1.9: A covers B and extends to the left
[32m[    4.648648] [33mRunning[0m: 1.10: A covers B and extends to the right
[32m[    4.648903] [33m# exclude_single_range_test[0m: 1.10: A covers B and extends to the right
[32m[    4.648982] [33mRunning[0m: 1.11: A is identical to B
[32m[    4.649039] [33m# exclude_single_range_test[0m: 1.11: A is identical to B
[32m[    4.649103] [33mRunning[0m: 1.12: A is a point, left of B, no overlap
[32m[    4.649178] [33m# exclude_single_range_test[0m: 1.12: A is a point, left of B, no overlap
[32m[    4.649241] [33mRunning[0m: 1.13: A is a point, at start of B
[32m[    4.649306] [33m# exclude_single_range_test[0m: 1.13: A is a point, at start of B
[32m[    4.649371] [33mRunning[0m: 1.14: A is a point, in middle of B (causes split)
[32m[    4.649445] [33m# exclude_single_range_test[0m: 1.14: A is a point, in middle of B (causes split)
[32m[    4.649510] [33mRunning[0m: 1.15: A is a point, at end of B
[32m[    4.649572] [33m# exclude_single_range_test[0m: 1.15: A is a point, at end of B
[32m[    4.649632] [33mRunning[0m: 1.16: A is a point, right of B, no overlap
[32m[    4.649691] [33m# exclude_single_range_test[0m: 1.16: A is a point, right of B, no overlap
[32m[    4.649764] [33mRunning[0m: 1.17: A completely inside B (split), no space (ENOMEM)
[32m[    4.649819] [33m# exclude_single_range_test[0m: 1.17: A completely inside B (split), no space (ENOMEM)
[32m[    4.650337] [0mok 1 exclude_single_range_test
[32m[    4.650654] [33mRunning[0m: 2.1: exclude low 1M
[32m[    4.650768] [33m# exclude_range_regression_test[0m: 2.1: exclude low 1M
[32m[    4.650860] [33mRunning[0m: 2.2: when range out of bound
[32m[    4.650931] [33m# exclude_range_regression_test[0m: 2.2: when range out of bound
[32m[    4.651271] [0mok 2 exclude_range_regression_test
[32m[    4.651415] [33m# crash_exclude_mem_range_tests[0m: pass:2 fail:0 skip:0 total:2
[32m[    4.651605] [33m# Totals[0m: pass:2 fail:0 skip:0 total:2
[32m[    4.651707] [0mok 3 crash_exclude_mem_range_tests
[32m[    4.651868] [33m# example[0m: initializing suite
[32m[    4.651959] [0mKTAP version 1
[32m[    4.652022] [33m# Subtest[0m: example
[32m[    4.652082] [33m# module[0m: kunit_example_test
[32m[    4.652140] [0m1..11
[32m[    4.652392] [33m# example_simple_test[0m: initializing
[32m[    4.652954] [33m# example_simple_test[0m: cleaning up
[32m[    4.653134] [0mok 1 example_simple_test
[32m[    4.653484] [33m# example_skip_test[0m: initializing
[32m[    4.653584] [33m# example_skip_test[0m: You should not see a line below.
[32m[    4.653987] [33m# example_skip_test[0m: cleaning up
[32m[    4.654147] [0mok 2 example_skip_test # SKIP this test should be skipped
[32m[    4.654512] [33m# example_mark_skipped_test[0m: initializing
[32m[    4.654615] [33m# example_mark_skipped_test[0m: You should see a line below.
[32m[    4.654696] [33m# example_mark_skipped_test[0m: You should see this line.
[32m[    4.655034] [33m# example_mark_skipped_test[0m: cleaning up
[32m[    4.655146] [0mok 3 example_mark_skipped_test # SKIP this test should be skipped
[32m[    4.655442] [33m# example_all_expect_macros_test[0m: initializing
[32m[    4.655858] [33m# example_all_expect_macros_test[0m: cleaning up
[32m[    4.655968] [0mok 4 example_all_expect_macros_test
[32m[    4.656280] [33m# example_static_stub_test[0m: initializing
[32m[    4.657423] [33m# example_static_stub_test[0m: cleaning up
[32m[    4.657552] [0mok 5 example_static_stub_test
[32m[    4.657808] [33m# example_static_stub_using_fn_ptr_test[0m: initializing
[32m[    4.658213] [33m# example_static_stub_using_fn_ptr_test[0m: cleaning up
[32m[    4.658322] [0mok 6 example_static_stub_using_fn_ptr_test
[32m[    4.658607] [33m# example_priv_test[0m: initializing
[32m[    4.659000] [33m# example_priv_test[0m: cleaning up
[32m[    4.659107] [0mok 7 example_priv_test
[32m[    4.659301] [0mKTAP version 1
[32m[    4.659403] [33m# Subtest[0m: example_params_test
[32m[    4.659676] [33m# example_params_test[0m: initializing
[32m[    4.660041] [33m# example_params_test[0m: cleaning up
[32m[    4.660165] [0mok 1 example value 3 # SKIP unsupported param value 3
[32m[    4.660518] [33m# example_params_test[0m: initializing
[32m[    4.661104] [33m# example_params_test[0m: cleaning up
[32m[    4.661222] [0mok 2 example value 2
[32m[    4.661504] [33m# example_params_test[0m: initializing
[32m[    4.661822] [33m# example_params_test[0m: cleaning up
[32m[    4.661936] [0mok 3 example value 1
[32m[    4.662178] [33m# example_params_test[0m: initializing
[32m[    4.662523] [33m# example_params_test[0m: cleaning up
[32m[    4.662632] [0mok 4 example value 0 # SKIP unsupported param value 0
[32m[    4.662809] [33m# example_params_test[0m: pass:2 fail:0 skip:2 total:4
[32m[    4.662902] [0mok 8 example_params_test
[32m[    4.663107] [0mKTAP version 1
[32m[    4.663183] [33m# Subtest[0m: example_params_test_with_init
[32m[    4.663250] [0m1..4
[32m[    4.663510] [33m# example_params_test_with_init[0m: initializing
[32m[    4.663998] [33m# example_params_test_with_init[0m: cleaning up
[32m[    4.664111] [0mok 1 example check if 3 is less than or equal to 3
[32m[    4.664416] [33m# example_params_test_with_init[0m: initializing
[32m[    4.665027] [33m# example_params_test_with_init[0m: cleaning up
[32m[    4.665140] [0mok 2 example check if 2 is less than or equal to 3
[32m[    4.665468] [33m# example_params_test_with_init[0m: initializing
[32m[    4.665783] [33m# example_params_test_with_init[0m: cleaning up
[32m[    4.665899] [0mok 3 example check if 1 is less than or equal to 3
[32m[    4.666190] [33m# example_params_test_with_init[0m: initializing
[32m[    4.666498] [33m# example_params_test_with_init[0m: cleaning up
[32m[    4.666606] [0mok 4 example check if 0 is less than or equal to 3
[32m[    4.666750] [33m# example_params_test_with_init[0m: pass:4 fail:0 skip:0 total:4
[32m[    4.666831] [0mok 9 example_params_test_with_init
[32m[    4.666916] [33m# example_params_test_with_init_dynamic_arr[0m: initializing parameterized test
[32m[    4.667051] [0mKTAP version 1
[32m[    4.667120] [33m# Subtest[0m: example_params_test_with_init_dynamic_arr
[32m[    4.667178] [0m1..6
[32m[    4.667410] [33m# example_params_test_with_init_dynamic_arr[0m: initializing
[32m[    4.667798] [33m# example_params_test_with_init_dynamic_arr[0m: cleaning up
[32m[    4.667932] [33mok 1 fibonacci param[0m: 0
[32m[    4.668189] [33m# example_params_test_with_init_dynamic_arr[0m: initializing
[32m[    4.668506] [33m# example_params_test_with_init_dynamic_arr[0m: cleaning up
[32m[    4.668622] [33mok 2 fibonacci param[0m: 1
[32m[    4.669177] [33m# example_params_test_with_init_dynamic_arr[0m: initializing
