make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      fs/anon_inodes.o
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/entry/virt.o
  CC      drivers/pci/doe.o
  CC      net/netfilter/nf_queue.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/mm/pkeys.o
  CC      arch/x86/mm/kaslr.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      security/apparmor/path.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/dock.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      fs/signalfd.o
  CC      fs/timerfd.o
  CC      net/core/page_pool_user.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/mm/pti.o
  CC      drivers/pnp/resource.o
  CC      kernel/unwind/user.o
  CC      arch/x86/kernel/process.o
  CC      drivers/pci/ide.o
  CC      mm/slub.o
  CC      net/netfilter/nf_sockopt.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      net/ethtool/linkmodes.o
  CC      kernel/unwind/deferred.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      security/apparmor/domain.o
  CC      drivers/acpi/pci_root.o
  CC      kernel/module/main.o
  CC      arch/x86/mm/mem_encrypt.o
  CC      arch/x86/ia32/audit.o
  AR      arch/x86/ia32/built-in.a
  CC      fs/eventfd.o
  CC      arch/x86/platform/efi/memmap.o
  CC      drivers/pnp/manager.o
  CC      drivers/pci/tsm.o
  CC      net/core/net-procfs.o
  CC      net/netfilter/utils.o
  AR      kernel/unwind/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      fs/userfaultfd.o
  CC      drivers/pci/npem.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/x86/mm/mem_encrypt_amd.o
  CC      drivers/acpi/pci_link.o
  CC      net/ethtool/rss.o
  CC      drivers/pnp/support.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/platform/efi/quirks.o
  CC      net/core/netpoll.o
  AS      arch/x86/mm/mem_encrypt_boot.o
  CC      kernel/module/strict_rwx.o
  CC      arch/x86/kernel/fpu/core.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/pci/tph.o
  CC      arch/x86/kernel/fpu/regset.o
  AR      arch/x86/mm/built-in.a
  CC      mm/madvise.o
  CC      drivers/pnp/interface.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/pci_irq.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      arch/x86/platform/efi/efi.o
  CC      drivers/clk/clk-devres.o
  CC      security/apparmor/policy.o
  CC      fs/aio.o
  CC      kernel/module/kmod.o
  CC      drivers/pci/setup-cardbus.o
  CC      kernel/module/decompress.o
  CC      net/ethtool/linkstate.o
  CC      drivers/pnp/quirks.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      net/core/fib_rules.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/clk/clk-bulk.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      security/apparmor/policy_unpack.o
  CC      security/apparmor/procattr.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      kernel/module/signing.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/pnp/system.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/page_io.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/clk/clkdev.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      fs/dax.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      kernel/module/tree_lookup.o
  CC      lib/crypto/mpi/mpi-mul.o
  AR      net/netfilter/built-in.a
  CC      mm/swap_state.o
  CC      net/core/net-traces.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      drivers/clk/clk.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/ipv4/route.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      net/ethtool/wol.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      lib/raid/xor/xor-core.o
  CC      kernel/module/kallsyms.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      security/apparmor/lsm.o
  CC      drivers/acpi/power.o
  CC      drivers/acpi/event.o
  CC      lib/raid/xor/xor-8regs.o
  AR      arch/x86/platform/efi/built-in.a
  CC      lib/raid/xor/xor-32regs.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      mm/swapfile.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      kernel/module/procfs.o
  CC      net/ethtool/features.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      drivers/clk/clk-divider.o
  CC      fs/crypto/crypto.o
  CC      kernel/kcmp.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      drivers/acpi/evged.o
  CC      kernel/module/sysfs.o
  AR      arch/x86/platform/intel/built-in.a
  CC      lib/raid/xor/x86/xor-sse.o
  CC      lib/crypto/mpi/mpih-mul.o
  AR      arch/x86/platform/built-in.a
  CC      drivers/dma/dmaengine.o
  AR      lib/raid/xor/built-in.a
  AR      lib/raid/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      net/ethtool/privflags.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      fs/crypto/fname.o
  CC      net/ipv4/inetpeer.o
  CC      arch/x86/kernel/step.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/dma/dw/core.o
  CC      kernel/module/tracking.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      security/apparmor/resource.o
  CC      mm/zswap.o
  CC      security/apparmor/secid.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/trace.o
  CC      fs/crypto/hkdf.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/clk/clk-gate.o
  AR      kernel/module/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/freezer.o
  CC      drivers/acpi/property.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/protocol.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/ipv4/ip_input.o
  CC      drivers/dma/dw/dw.o
  CC      fs/crypto/hooks.o
  CC      kernel/profile.o
  CC      drivers/clk/clk-multiplier.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/pci/built-in.a
  AR      lib/crypto/mpi/built-in.a
  CC      mm/dmapool.o
  CC      security/apparmor/file.o
  AR      lib/crypto/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      lib/iomap.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/dma/dw/idma32.o
  CC      net/core/drop_monitor.o
  CC      drivers/clk/clk-mux.o
  CC      net/ethtool/channels.o
  CC      fs/verity/enable.o
  CC      kernel/stacktrace.o
  CC      fs/crypto/keyring.o
  CC      mm/hugetlb.o
  CC      drivers/acpi/acpi_lpat.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/iomap_copy.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/dma/dw/acpi.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      lib/devres.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      fs/verity/hash_algs.o
  CC      kernel/time/timer.o
  CC      security/loadpin/loadpin.o
  CC      net/ethtool/coalesce.o
  CC      fs/crypto/keysetup.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      net/ipv4/ip_options.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      security/apparmor/policy_ns.o
  CC      net/core/ieee8021q_helpers.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/core/timestamping.o
  CC      drivers/dma/dw/pci.o
  CC      lib/check_signature.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      fs/verity/init.o
  CC      lib/btree.o
  AR      security/loadpin/built-in.a
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      security/safesetid/lsm.o
  CC      fs/crypto/keysetup_v1.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/dma/dw/built-in.a
  CC      net/ethtool/pause.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      kernel/time/hrtimer.o
  CC      net/ipv4/ip_output.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      net/core/ptp_classifier.o
  CC      security/apparmor/label.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      lib/interval_tree.o
  CC      fs/verity/measure.o
  CC      fs/crypto/policy.o
  CC      security/safesetid/securityfs.o
  CC      net/core/netprio_cgroup.o
  CC      lib/assoc_array.o
  CC      drivers/clk/x86/clk-fch.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      drivers/acpi/prmt.o
  CC      net/ethtool/eee.o
  CC      mm/hugetlb_sysfs.o
  CC      arch/x86/kernel/msr.o
  CC      fs/verity/open.o
  CC      lib/list_debug.o
  AR      security/safesetid/built-in.a
  CC      net/ethtool/tsinfo.o
  CC      kernel/time/sleep_timeout.o
  CC      fs/crypto/bio.o
  AR      drivers/dma/lgm/built-in.a
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      net/core/netclassid_cgroup.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      lib/bitrev.o
  CC      arch/x86/kernel/acpi/cstate.o
  AR      drivers/dma/built-in.a
  CC      fs/locks.o
  CC      drivers/acpi/acpi_pcc.o
  CC      kernel/time/timekeeping.o
  CC      security/apparmor/mount.o
  CC      mm/hugetlb_sysctl.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/linear_ranges.o
  CC      drivers/acpi/acpi_ffh.o
  CC      fs/verity/pagecache.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      fs/crypto/inline_crypt.o
  CC      arch/x86/kernel/cpu/rdrand.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/futex/core.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      net/ethtool/cabletest.o
  CC      net/core/lwtunnel.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/packing.o
  CC      mm/hugetlb_cma.o
  CC      drivers/acpi/acpi_mrrm.o
  AR      drivers/clk/x86/built-in.a
  AR      drivers/clk/built-in.a
  CC      arch/x86/kernel/cpu/bugs.o
  CC      net/core/lwt_bpf.o
  CC      fs/verity/read_metadata.o
  AR      fs/crypto/built-in.a
  CC      kernel/futex/syscalls.o
  CC      kernel/futex/pi.o
  CC      lib/xxhash.o
  CC      kernel/time/ntp.o
  CC      drivers/acpi/acpi_adxl.o
  CC      security/apparmor/net.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      mm/hugetlb_vmemmap.o
  CC      net/ethtool/tunnels.o
  CC      fs/verity/verify.o
  CC      mm/mempolicy.o
  CC      net/ipv4/inet_hashtables.o
  CC      lib/genalloc.o
  CC      mm/sparse.o
  CC      kernel/time/clocksource.o
  CC      kernel/futex/requeue.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      fs/verity/signature.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      net/core/skmsg.o
  CC      lib/zlib_inflate/inffast.o
  AR      arch/x86/net/built-in.a
  CC      drivers/acpi/ac.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_deflate/deflate.o
  CC      security/apparmor/policy_compat.o
  CC      lib/lzo/lzo1x_compress.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/time/timeconv.o
  CC      lib/lz4/lz4_compress.o
  AR      fs/verity/built-in.a
  CC      fs/binfmt_misc.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      lib/zlib_inflate/inftrees.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      lib/zlib_deflate/deftree.o
  AR      kernel/futex/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/binfmt_script.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      mm/mmu_notifier.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/binfmt_elf.o
  CC      net/ethtool/eeprom.o
  CC      kernel/time/timecounter.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      security/apparmor/af_unix.o
  CC      kernel/time/alarmtimer.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/acpi/acpica/dsinit.o
  CC      arch/x86/kernel/cpuid.o
  CC      security/apparmor/crypto.o
  CC      lib/zstd/compress/fse_compress.o
  CC      net/core/sock_map.o
  CC      mm/ksm.o
  CC      lib/zstd/compress/hist.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      lib/zlib_deflate/built-in.a
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/time/posix-timers.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      lib/zstd/compress/huf_compress.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/ipv4/inet_connection_sock.o
  AR      lib/lzo/built-in.a
  CC      drivers/acpi/button.o
  CC      kernel/dma.o
  CC      net/ethtool/stats.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/xfrm/xfrm_state.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      net/ethtool/phc_vclocks.o
  AR      security/apparmor/built-in.a
  CC      lib/zstd/compress/zstd_compress.o
  CC      security/lockdown/lockdown.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/pmdomain/core.o
  CC      kernel/time/posix-cpu-timers.o
  AR      lib/lz4/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      mm/page_poison.o
  CC      lib/raid6/algos.o
  CC      drivers/acpi/acpica/dsopcode.o
  AR      security/lockdown/built-in.a
  CC      security/device_cgroup.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/tcp.o
  CC      net/ipv4/tcp_input.o
  CC      fs/backing-file.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/kfence/core.o
  CC      kernel/time/posix-clock.o
  CC      lib/raid6/recov.o
  CC      net/core/devmem.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/pmdomain/governor.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/mbcache.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      net/ethtool/module.o
  CC      lib/raid6/tables.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      security/bpf/hooks.o
  CC      mm/kfence/report.o
  CC      kernel/time/itimer.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/pmdomain/built-in.a
  CC      net/xfrm/xfrm_hash.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      arch/x86/kernel/early-quirks.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      fs/posix_acl.o
  CC      drivers/acpi/acpica/dswload.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      fs/nfs_common/nfs_ssc.o
  AR      lib/xz/built-in.a
  CC      arch/x86/kernel/smp.o
  AR      net/core/built-in.a
  CC      lib/raid6/int1.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/xfrm/xfrm_input.o
  AR      mm/kfence/built-in.a
  CC      arch/x86/kernel/cpu/amd.o
  CC      mm/memtest.o
  CC      lib/zstd/compress/zstd_fast.o
  AR      security/bpf/built-in.a
  CC      kernel/time/clockevents.o
  CC      net/ipv4/tcp_output.o
  CC      security/landlock/setup.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      mm/migrate.o
  CC      lib/raid6/int2.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      net/xfrm/xfrm_output.o
  CC      fs/nfs_common/common.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      kernel/time/tick-common.o
  CC      net/ethtool/cmis_cdb.o
  CC      security/landlock/syscalls.o
  CC      lib/raid6/int4.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/smp.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/unix/af_unix.o
  AR      fs/nfs_common/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/coredump.o
  CC      mm/memory-tiers.o
  CC      net/unix/garbage.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      lib/raid6/int8.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/ethtool/plca.o
  CC      security/landlock/object.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/drop_caches.o
  CC      drivers/acpi/fan_core.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/migrate_device.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      security/landlock/ruleset.o
  CC      lib/raid6/recov_ssse3.o
  CC      arch/x86/purgatory/purgatory.o
  CC      drivers/acpi/fan_attr.o
  CC      net/ipv4/tcp_timer.o
  CC      arch/x86/kernel/cpu/mce/core.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      mm/huge_memory.o
  CC      arch/x86/purgatory/sha256.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/xfrm/xfrm_replay.o
  CC      kernel/time/tick-sched.o
  CC      net/ethtool/phy.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      fs/sysctls.o
  CC      lib/raid6/recov_avx2.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      fs/fhandle.o
  AS      arch/x86/purgatory/entry64.o
  CC      arch/x86/purgatory/string.o
  CC      security/landlock/cred.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  CC      net/unix/unix_bpf.o
  CC      drivers/acpi/acpica/evmisc.o
  AR      arch/x86/purgatory/built-in.a
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      lib/raid6/mmx.o
  CC      lib/raid6/sse1.o
  CC      lib/raid6/sse2.o
  CC      drivers/acpi/acpica/evregion.o
  CC      kernel/time/timer_migration.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/uid16.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/xfrm/xfrm_device.o
  CC      lib/raid6/avx2.o
  CC      net/ethtool/mse.o
  CC      fs/iomap/trace.o
  CC      fs/quota/dquot.o
  CC      security/landlock/task.o
  CC      fs/quota/quota.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      drivers/acpi/acpica/evsci.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      lib/raid6/avx512.o
  CC      drivers/acpi/acpica/evxface.o
  AR      net/unix/built-in.a
  CC      fs/iomap/iter.o
  CC      fs/quota/kqid.o
  CC      security/landlock/fs.o
  AR      net/ethtool/built-in.a
  CC      security/landlock/tsync.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/xfrm/espintcp.o
  CC      mm/khugepaged.o
  CC      arch/x86/virt/svm/sev.o
  CC      kernel/module_signature.o
  CC      lib/raid6/recov_avx512.o
  CC      fs/iomap/buffered-io.o
  CC      fs/quota/netlink.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  AR      lib/raid6/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  CC      net/ipv4/tcp_minisocks.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      kernel/time/namespace.o
  CC      security/landlock/net.o
  AR      arch/x86/virt/svm/built-in.a
  AR      fs/quota/built-in.a
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  AS      arch/x86/virt/vmx/tdx/seamcall.o
  CC      arch/x86/virt/vmx/tdx/tdx.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      kernel/time/namespace_vdso.o
  AR      net/xfrm/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      fs/proc/task_mmu.o
  CC      fs/iomap/direct-io.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/kernfs/mount.o
  CC      kernel/kallsyms.o
  CC      drivers/virtio/virtio.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  AR      kernel/time/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/excreate.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      mm/page_counter.o
  CC      security/landlock/id.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/iomap/ioend.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      mm/memfd_luo.o
  CC      drivers/acpi/acpica/exdebug.o
  AR      arch/x86/virt/vmx/tdx/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  CC      arch/x86/virt/hw.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/kernfs/inode.o
  CC      security/landlock/audit.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      kernel/acct.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/vmcore_info.o
  CC      fs/kernfs/dir.o
  CC      drivers/acpi/acpica/exfield.o
  AR      arch/x86/virt/built-in.a
  CC      fs/iomap/fiemap.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/psp/psp_main.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/proc/inode.o
  CC      mm/memcontrol.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      fs/kernfs/file.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/iomap/seek.o
  CC      fs/sysfs/file.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      kernel/elfcorehdr.o
  CC      drivers/virtio/virtio_anchor.o
  CC      security/landlock/domain.o
  CC      fs/configfs/inode.o
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      fs/proc/root.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      arch/x86/kernel/smpboot.o
  CC      fs/kernfs/symlink.o
  CC      fs/iomap/bio.o
  CC      fs/sysfs/dir.o
  CC      kernel/crash_reserve.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/psp/psp_nl.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      fs/configfs/file.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/proc/base.o
  CC      lib/textsearch.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/acpica/exnames.o
  AR      security/landlock/built-in.a
  CC      fs/iomap/swapfile.o
  AR      fs/kernfs/built-in.a
  CC      kernel/kexec_core.o
  CC      fs/sysfs/mount.o
  CC      security/ipe/boot_policy.o
  CC      security/ipe/digest.o
