make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      kernel/dma/mapping.o
  CC      net/ipv4/tcp_timer.o
  AR      fs/crypto/built-in.a
  CC      drivers/acpi/tables.o
  CC      arch/x86/platform/efi/efi.o
  AR      security/loadpin/built-in.a
  CC      fs/binfmt_misc.o
  CC      kernel/entry/common.o
  CC      kernel/dma/direct.o
  CC      net/core/netclassid_cgroup.o
  CC      lib/linear_ranges.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/pci/npem.o
  CC      kernel/liveupdate/luo_flb.o
  CC      lib/packing.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      mm/swapfile.o
  CC      security/apparmor/af_unix.o
  CC      kernel/irq/pm.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      drivers/acpi/osi.o
  CC      kernel/entry/syscall-common.o
  CC      fs/binfmt_script.o
  CC      net/core/lwtunnel.o
  CC      drivers/pci/tph.o
  CC      net/unix/af_unix.o
  CC      kernel/liveupdate/luo_session.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      net/ipv4/tcp_ipv4.o
  AR      arch/x86/net/built-in.a
  CC      kernel/dma/ops_helpers.o
  CC      lib/xxhash.o
  CC      kernel/irq/msi.o
  CC      fs/binfmt_elf.o
  CC      drivers/acpi/osl.o
  CC      net/ipv4/tcp_minisocks.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      kernel/liveupdate/built-in.a
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      net/unix/garbage.o
  CC      drivers/pci/setup-cardbus.o
  CC      kernel/dma/dummy.o
  CC      lib/genalloc.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      net/core/lwt_bpf.o
  CC      security/apparmor/crypto.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      mm/zswap.o
  CC      kernel/dma/contiguous.o
  CC      kernel/irq/affinity.o
  CC      drivers/pci/controller/pci-host-common.o
  AR      arch/x86/platform/efi/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/acpi/utils.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      kernel/entry/virt.o
  CC      fs/compat_binfmt_elf.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      fs/backing-file.o
  CC      net/unix/sysctl_net_unix.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/irq/matrix.o
  AR      security/apparmor/built-in.a
  CC      net/core/dst_cache.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      security/safesetid/lsm.o
  CC      security/lockdown/lockdown.o
  AR      arch/x86/platform/intel/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  AR      kernel/entry/built-in.a
  CC      mm/dmapool.o
  AR      arch/x86/platform/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      net/core/gro_cells.o
  CC      mm/hugetlb.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/psp/psp_main.o
  CC      net/unix/unix_bpf.o
  CC      fs/mbcache.o
  CC      security/safesetid/securityfs.o
  AR      security/lockdown/built-in.a
  CC      net/core/skmsg.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      drivers/acpi/nvs.o
  CC      net/ipv4/tcp_metrics.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/pool.o
  CC      kernel/dma/remap.o
  CC      arch/x86/purgatory/sha256.o
  CC      drivers/pci/controller/dwc/pcie-designware-debugfs.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      arch/x86/virt/svm/sev.o
  CC      fs/posix_acl.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      security/safesetid/built-in.a
  CC      drivers/acpi/wakeup.o
  CC      drivers/pci/trace.o
  CC      security/device_cgroup.o
  AR      lib/zlib_deflate/built-in.a
  CC      security/bpf/hooks.o
  CC      arch/x86/purgatory/string.o
  CC      lib/lzo/lzo1x_compress.o
  AR      kernel/dma/built-in.a
  CC      net/psp/psp_nl.o
  AR      net/unix/built-in.a
  CC      kernel/unwind/user.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  AS      arch/x86/purgatory/kexec-purgatory.o
  CC      fs/nfs_common/nfs_ssc.o
  AR      arch/x86/purgatory/built-in.a
  CC      fs/nfs_common/common.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      drivers/acpi/sleep.o
  CC      kernel/unwind/deferred.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/lzo/lzo1x_compress_safe.o
  AR      arch/x86/virt/svm/built-in.a
  CC      net/core/sock_map.o
  CC      arch/x86/virt/vmx/tdx/tdx.o
  CC      drivers/pnp/core.o
  AR      security/bpf/built-in.a
  CC      net/ipv4/tcp_recovery.o
  CC      kernel/module/main.o
  CC      mm/hugetlb_sysfs.o
  CC      security/landlock/setup.o
  CC      arch/x86/kernel/cpu/amd.o
  AR      kernel/unwind/built-in.a
  AR      fs/nfs_common/built-in.a
  CC      mm/hugetlb_sysctl.o
  CC      fs/coredump.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/psp/psp_sock.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/pnp/card.o
  CC      net/ipv6/af_inet6.o
  CC      kernel/kcmp.o
  CC      security/landlock/syscalls.o
  AR      lib/lzo/built-in.a
  CC      net/ipv6/anycast.o
  CC      mm/hugetlb_cma.o
  CC      lib/lz4/lz4_compress.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  AR      arch/x86/virt/vmx/tdx/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  CC      net/core/bpf_sk_storage.o
  CC      net/ipv4/tcp_ulp.o
  CC      arch/x86/virt/hw.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/pnp/driver.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      net/psp/psp-nl-gen.o
  CC      kernel/module/strict_rwx.o
  CC      mm/hugetlb_vmemmap.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/core/devmem.o
  AR      arch/x86/virt/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      fs/drop_caches.o
  CC      drivers/pnp/resource.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      security/landlock/object.o
  CC      drivers/pnp/manager.o
  CC      drivers/acpi/proc.o
  CC      drivers/clk/clk-devres.o
  CC      security/landlock/ruleset.o
  CC      kernel/module/kmod.o
  CC      drivers/pnp/support.o
  CC      net/ipv4/tcp_offload.o
  AR      net/psp/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      drivers/pnp/interface.o
  CC      fs/sysctls.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      mm/mempolicy.o
  AR      lib/lz4/built-in.a
  CC      kernel/freezer.o
  CC      drivers/acpi/bus.o
  CC      security/ipe/digest.o
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/fhandle.o
  CC      security/ipe/eval.o
  CC      drivers/dma/dmaengine.o
  CC      kernel/module/decompress.o
  CC      drivers/clk/clkdev.o
  AR      net/core/built-in.a
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/pnp/quirks.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      security/landlock/cred.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      security/landlock/task.o
  CC      net/ipv4/tcp_plb.o
  CC      security/ipe/hooks.o
  CC      drivers/pnp/system.o
  CC      drivers/clk/clk.o
  CC      kernel/module/signing.o
  CC      drivers/acpi/glue.o
  CC      fs/iomap/trace.o
  CC      net/ipv6/ip6_input.o
  CC      kernel/module/tree_lookup.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv6/addrconf.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/packet/af_packet.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      security/ipe/fs.o
  CC      drivers/acpi/scan.o
  CC      mm/sparse.o
  CC      kernel/module/kallsyms.o
  AR      lib/zstd/built-in.a
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      drivers/dma/acpi-dma.o
  CC      security/landlock/fs.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/ipv4/datagram.o
  CC      fs/iomap/iter.o
  CC      security/ipe/ipe.o
  CC      lib/xz/xz_dec_stream.o
  CC      kernel/module/procfs.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/clk/clk-divider.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      fs/quota/dquot.o
  CC      drivers/dma/dw/core.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/ipv4/raw.o
  CC      mm/mmu_notifier.o
  CC      kernel/module/sysfs.o
  CC      security/ipe/policy.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      security/landlock/tsync.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/dma/dw/dw.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      security/landlock/net.o
  CC      drivers/acpi/resource.o
  CC      kernel/module/tracking.o
  CC      mm/ksm.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      net/packet/built-in.a
  CC      arch/x86/kernel/early-quirks.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      security/ipe/policy_fs.o
  AR      lib/xz/built-in.a
  CC      fs/iomap/direct-io.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/dma/dw/idma32.o
  CC      lib/raid6/algos.o
  CC      fs/quota/quota.o
  CC      net/ipv6/route.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/ipv4/udp.o
  CC      drivers/clk/clk-gate.o
  AR      kernel/module/built-in.a
  CC      kernel/profile.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      arch/x86/kernel/smp.o
  CC      security/landlock/id.o
  CC      security/ipe/policy_parser.o
  CC      lib/raid6/recov.o
  CC      drivers/dma/dw/acpi.o
  CC      fs/iomap/ioend.o
  CC      drivers/clk/clk-multiplier.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      kernel/stacktrace.o
  CC      security/landlock/audit.o
  CC      drivers/acpi/processor_core.o
  CC      kernel/futex/core.o
  CC      fs/quota/kqid.o
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      security/ipe/audit.o
  CC      drivers/clk/clk-mux.o
  CC      lib/raid6/tables.o
  CC      drivers/dma/dw/pci.o
  CC      drivers/clk/clk-composite.o
  CC      mm/page_poison.o
  CC      fs/quota/netlink.o
  CC      drivers/acpi/processor_pdc.o
  CC      fs/iomap/fiemap.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  AR      security/ipe/built-in.a
  CC      lib/raid6/int1.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      net/ipv4/udp_offload.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/timer.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      security/landlock/domain.o
  CC      mm/kfence/core.o
  CC      drivers/dma/lgm/lgm-dma.o
  CC      drivers/acpi/ec.o
  AR      fs/quota/built-in.a
  CC      fs/iomap/seek.o
  CC      drivers/acpi/dock.o
  CC      lib/raid6/int2.o
  CC      drivers/clk/clk-gpio.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      net/ipv6/ip6_fib.o
  CC      kernel/time/hrtimer.o
  CC      kernel/futex/pi.o
  CC      drivers/pmdomain/core.o
  CC      fs/iomap/bio.o
  CC      mm/memtest.o
  CC      net/ipv4/arp.o
  CC      mm/kfence/report.o
  CC      lib/raid6/int4.o
  AR      security/landlock/built-in.a
  AR      drivers/dma/lgm/built-in.a
  CC      drivers/acpi/pci_root.o
  CC      security/integrity/iint.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/pmdomain/governor.o
  CC      kernel/futex/requeue.o
  CC      security/integrity/integrity_audit.o
  AR      drivers/dma/built-in.a
  CC      fs/iomap/swapfile.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/clk/x86/clk-fch.o
  CC      lib/raid6/int8.o
  AR      mm/kfence/built-in.a
  CC      mm/migrate.o
  CC      kernel/time/sleep_timeout.o
  CC      lib/raid6/recov_ssse3.o
  CC      kernel/futex/waitwake.o
  CC      fs/proc/base.o
  CC      net/ipv6/ipv6_sockglue.o
  AR      drivers/pmdomain/built-in.a
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      lib/textsearch.o
  CC      net/devlink/core.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      security/integrity/digsig.o
  CC      net/ipv4/icmp.o
  AR      fs/iomap/built-in.a
  CC      fs/kernfs/mount.o
  CC      net/devlink/netlink.o
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      drivers/acpi/pci_irq.o
  CC      net/devlink/netlink_gen.o
  CC      kernel/time/timekeeping.o
  CC      lib/raid6/recov_avx2.o
  AR      kernel/futex/built-in.a
  CC      net/devlink/dev.o
  CC      fs/sysfs/file.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      security/integrity/digsig_asymmetric.o
  CC      fs/kernfs/inode.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/raid6/sse2.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      mm/memory-tiers.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/generic.o
  CC      arch/x86/kernel/smpboot.o
  CC      net/ipv6/ndisc.o
  CC      kernel/time/ntp.o
  AR      drivers/clk/x86/built-in.a
  AR      drivers/clk/built-in.a
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      drivers/acpi/acpi_platform.o
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      net/devlink/port.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      kernel/dma.o
  CC      fs/sysfs/symlink.o
  CC      net/ipv4/devinet.o
  CC      lib/raid6/avx2.o
  CC      fs/kernfs/dir.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/array.o
  CC      mm/migrate_device.o
  CC      kernel/time/clocksource.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  CC      fs/sysfs/group.o
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      drivers/acpi/acpi_pnp.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      lib/raid6/avx512.o
  CC      net/strparser/strparser.o
  CC      net/dsa/stubs.o
  CC      fs/proc/fd.o
  AR      fs/sysfs/built-in.a
  CC      kernel/smp.o
  CC      lib/percpu_counter.o
  CC      security/integrity/platform_certs/efi_parser.o
  CC      drivers/acpi/power.o
  CC      net/ipv6/udp.o
  CC      fs/kernfs/symlink.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      net/devlink/sb.o
  CC      kernel/time/jiffies.o
  CC      drivers/acpi/event.o
  CC      net/ipv4/af_inet.o
  CC      mm/huge_memory.o
  CC      lib/raid6/recov_avx512.o
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC      fs/proc/proc_tty.o
  CC      security/integrity/platform_certs/load_uefi.o
  AR      net/strparser/built-in.a
  CC      kernel/time/timer_list.o
  CC      fs/proc/cmdline.o
  AR      net/dsa/built-in.a
  CC      fs/configfs/inode.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/proc/consoles.o
  AR      fs/kernfs/built-in.a
  CC      fs/proc/cpuinfo.o
  AR      lib/raid6/built-in.a
  CC      lib/error-inject.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/acpi/evged.o
  CC      kernel/time/timeconv.o
  CC      arch/x86/kernel/mpparse.o
  CC      net/ipv6/raw.o
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      net/devlink/dpipe.o
  CC      net/devlink/resource.o
  CC      fs/configfs/file.o
  CC      kernel/uid16.o
  CC      fs/proc/devices.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  CC      lib/syscall.o
  CC      net/ipv6/icmp.o
  CC      drivers/acpi/sysfs.o
  CC      kernel/time/alarmtimer.o
  CC      net/ipv4/igmp.o
  CC      net/8021q/vlan_core.o
  CC      fs/configfs/dir.o
  CC      security/integrity/efi_secureboot.o
  CC      fs/proc/interrupts.o
  CC      net/wireless/wext-core.o
  CC      lib/dynamic_debug.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/debugfs.o
  CC      kernel/time/posix-timers.o
  CC      net/devlink/param.o
  CC      mm/khugepaged.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CC      fs/proc/loadavg.o
  CC      net/dcb/dcbnl.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      net/ipv6/mcast.o
  CC      drivers/virtio/virtio.o
  CC      fs/configfs/symlink.o
  AR      net/8021q/built-in.a
  CC      net/ipv6/reassembly.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/wireless/wext-proc.o
  CC      fs/proc/meminfo.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/acpi_lpat.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      lib/nlattr.o
  CC      fs/configfs/mount.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/devlink/region.o
  CC      net/wireless/wext-priv.o
  CC      fs/proc/stat.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      net/dcb/dcbevent.o
  CC      fs/configfs/item.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/xen/cpu_hotplug.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      lib/cpu_rmap.o
  CC      fs/proc/uptime.o
  CC      mm/page_counter.o
  CC      kernel/time/posix-clock.o
  CC      drivers/acpi/acpi_lpit.o
  CC      kernel/time/itimer.o
  AR      fs/configfs/built-in.a
  AR      net/wireless/built-in.a
  CC      drivers/xen/grant-table.o
  CC      mm/memfd_luo.o
  AR      net/dcb/built-in.a
  CC      lib/closure.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/acpi/acpi_watchdog.o
  CC      net/ipv4/fib_semantics.o
  CC      net/devlink/health.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      fs/proc/util.o
  CC      net/ipv6/ping.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/virtio/virtio_anchor.o
  CC      kernel/kallsyms.o
  CC      drivers/reset/core.o
  CC      drivers/regulator/core.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/acpi/prmt.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/version.o
  CC      mm/memcontrol.o
  CC      drivers/tty/tty_io.o
  CC      lib/glob.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/xen/features.o
  CC      fs/proc/softirqs.o
  CC      net/ipv6/exthdrs.o
  CC      kernel/time/tick-common.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/acpi/acpi_pcc.o
  CC      lib/dim/dim.o
  CC      net/ipv6/datagram.o
  CC      net/devlink/trap.o
  CC      arch/x86/kernel/cpu/bhyve.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/n_tty.o
  CC      drivers/xen/balloon.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      fs/proc/namespaces.o
  CC      lib/dim/net_dim.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC      drivers/acpi/acpi_ffh.o
  CC      fs/devpts/inode.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/xen/manage.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      fs/proc/self.o
  CC      kernel/acct.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      lib/dim/rdma_dim.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      net/devlink/rate.o
  CC      drivers/regulator/dummy.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      net/sysctl_net.o
  CC      fs/proc/thread_self.o
  CC      mm/vmpressure.o
  CC      drivers/acpi/acpi_adxl.o
  AR      lib/dim/built-in.a
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/xen/time.o
  CC      lib/digsig.o
  CC      net/ipv4/fib_notifier.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      mm/swap_cgroup.o
  CC      lib/strncpy_from_user.o
  CC      drivers/tty/tty_port.o
  CC      drivers/xen/mem-reservation.o
  CC      net/devlink/linecard.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      kernel/time/tick-sched.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/xen/events/events_base.o
  CC      net/ipv4/inet_fragment.o
  CC      net/devlink/sh_dev.o
  CC      drivers/regulator/helpers.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      lib/strnlen_user.o
  CC      mm/bpf_memcontrol.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      net/ipv6/udp_offload.o
  CC      fs/proc/proc_net.o
  CC      lib/net_utils.o
  CC      kernel/time/timer_migration.o
  CC      drivers/regulator/devres.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/vmcore_info.o
  AR      net/devlink/built-in.a
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/virtio/virtio_debug.o
  CC      mm/hugetlb_cgroup.o
  CC      net/ipv4/ping.o
  CC      drivers/tty/tty_baudrate.o
  AR      net/netlabel/built-in.a
  CC      fs/proc/kcore.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      mm/memory-failure.o
  CC      drivers/regulator/irq_helpers.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/elfcorehdr.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/time/vsyscall.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/acpi/ac.o
  CC      fs/proc/vmcore.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      arch/x86/kernel/ftrace.o
  CC      lib/memregion.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/regulator/event.o
  AS      arch/x86/kernel/ftrace_64.o
  CC      kernel/time/namespace.o
  CC      lib/irq_poll.o
  CC      kernel/time/namespace_vdso.o
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/switchdev/switchdev.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/proc/kmsg.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      net/l3mdev/l3mdev.o
  CC      mm/rodata_test.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      net/ipv6/rpl.o
  CC      drivers/xen/pci.o
  AR      drivers/regulator/built-in.a
  CC      drivers/tty/pty.o
  CC      lib/stackdepot.o
  CC      mm/page_isolation.o
  AR      kernel/time/built-in.a
  CC      fs/proc/page.o
  CC      kernel/crash_reserve.o
  CC      arch/x86/kernel/apic/vector.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/xen/dbgp.o
  CC      drivers/xen/acpi.o
  CC      drivers/xen/xen-acpi-pad.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  AR      net/l3mdev/built-in.a
  CC      lib/bootconfig.o
  CC      drivers/tty/tty_audit.o
  AR      net/switchdev/built-in.a
  CC      arch/x86/kernel/apic/init.o
  CC      kernel/kexec_core.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/acpica/dspkginit.o
