[    1.055565] physmap-flash 0.flash: map_probe failed
[32m[    0.000000] [33mrcu[0m: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[32m[    0.000000] [33mrcu[0m: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1
[32m[    0.000000] [33mRCU Tasks[0m: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[32m[    0.000000] [33mNR_IRQS[0m: 64, nr_irqs: 64, preallocated irqs: 0
[32m[    0.000000] [33mRoot IRQ handler[0m: gic_handle_irq
[32m[    0.000000] [33mGICv2m[0m: range[mem 0x08020000-0x08020fff], SPI[80:143]
[32m[    0.000000] [33mrcu[0m: srcu_init: Setting srcu_struct sizes based on contention.
[32m[    0.000000] [33mclocksource[0m: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[32m[    0.000000] [33march_timer[0m: cp15 timer running at 62.50MHz (virt).
[32m[    0.000000] [33mclocksource[0m: arch_sys_counter: mask: 0x1ffffffffffffff max_cycles: 0x1cd42e208c, max_idle_ns: 881590405314 ns
[32m[    0.000094] [33msched_clock[0m: 57 bits at 63MHz, resolution 16ns, wraps every 4398046511096ns
[32m[    0.012294] [33mConsole[0m: colour dummy device 80x25
[32m[    0.016279] [0mCalibrating delay loop (skipped), value calculated using timer frequency.. 125.00 BogoMIPS (lpj=250000)
[32m[    0.016532] [33mpid_max[0m: default: 32768 minimum: 301
[32m[    0.022143] [33mMount-cache hash table entries[0m: 2048 (order: 2, 16384 bytes, linear)
[32m[    0.022226] [33mMountpoint-cache hash table entries[0m: 2048 (order: 2, 16384 bytes, linear)
[32m[    0.034535] [33mVFS[0m: Finished mounting rootfs on nullfs
[32m[    0.062991] [33mcacheinfo[0m: Unable to detect cache hierarchy for CPU 0
[32m[    0.080763] [33mrcu[0m: Hierarchical SRCU implementation.
[32m[    0.080854] [33mrcu[0m: 	Max phase no-delay instances is 1000.
[32m[    0.085816] [0mEFI services will not be available.
[32m[    0.087002] [33msmp[0m: Bringing up secondary CPUs ...
[32m[    0.088306] [33msmp[0m: Brought up 1 node, 1 CPU
[32m[    0.088381] [33mSMP[0m: Total of 1 processors activated.
[32m[    0.088443] [33mCPU[0m: All CPU(s) started at EL1
[32m[    0.091927] [33mCPU features[0m: detected: 32-bit EL0 Support
[32m[    0.092025] [33mCPU features[0m: detected: 32-bit EL1 Support
[32m[    0.092098] [33mCPU features[0m: detected: CRC32 instructions
[32m[    0.092390] [33mCPU features[0m: detected: PMUv3
[32m[    0.106191] [33malternatives[0m: applying system-wide alternatives
[32m[    0.151138] [33mMemory[0m: 941596K/1048576K available (15232K kernel code, 4846K rwdata, 12728K rodata, 11264K init, 671K bss, 71500K reserved, 32768K cma-reserved)
[32m[    0.192404] [33mdevtmpfs[0m: initialized
[32m[    0.234215] [33mposixtimers hash table entries[0m: 512 (order: 1, 8192 bytes, linear)
[32m[    0.234727] [33mfutex hash table entries[0m: 256 (16384 bytes on 1 NUMA nodes, total 16 KiB, linear).
[32m[    0.240339] [0m21520 pages in range for non-PLT usage
[32m[    0.240462] [0m513040 pages in range for PLT usage
[32m[    0.261582] [33mDMI[0m: not present or invalid.
[32m[    0.285512] [33mNET[0m: Registered PF_NETLINK/PF_ROUTE protocol family
[32m[    0.305209] [33mDMA[0m: preallocated 128 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[32m[    0.305936] [33maudit[0m: initializing netlink subsys (disabled)
[32m[    0.309463] [33maudit[0m: type=2000 audit(0.268:1): state=initialized audit_enabled=0 res=1
[32m[    0.321350] [33mthermal_sys[0m: Registered thermal governor 'step_wise'
[32m[    0.321539] [33mthermal_sys[0m: Registered thermal governor 'power_allocator'
[32m[    0.322608] [33mcpuidle[0m: using governor ladder
[32m[    0.324767] [33mhw-breakpoint[0m: found 6 breakpoint and 4 watchpoint registers.
[32m[    0.325515] [0mASID allocator initialised with 32768 entries
[32m[    0.337061] [33mSerial[0m: AMBA PL011 UART driver
[32m[    0.423299] [33m9000000.pl011[0m: ttyAMA0 at MMIO 0x9000000 (irq = 13, base_baud = 0) is a PL011 rev1
[32m[    0.425800] [33mprintk[0m: console [ttyAMA0] enabled
[32m[    0.427188] [33mprintk[0m: legacy bootconsole [pl11] disabled
[32m[    0.456504] [33mHugeTLB[0m: registered 1.00 GiB page size, pre-allocated 0 pages
[32m[    0.456880] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 1.00 GiB page
[32m[    0.456978] [33mHugeTLB[0m: registered 32.0 MiB page size, pre-allocated 0 pages
[32m[    0.457026] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 32.0 MiB page
[32m[    0.457073] [33mHugeTLB[0m: registered 2.00 MiB page size, pre-allocated 0 pages
[32m[    0.457118] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 2.00 MiB page
[32m[    0.457163] [33mHugeTLB[0m: registered 64.0 KiB page size, pre-allocated 0 pages
[32m[    0.457206] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 64.0 KiB page
[32m[    0.466680] [33mACPI[0m: Interpreter disabled.
[32m[    0.477907] [0mSCSI subsystem initialized
[32m[    0.478648] [0mlibata version 3.00 loaded.
[32m[    0.480897] [33musbcore[0m: registered new interface driver usbfs
[32m[    0.481301] [33musbcore[0m: registered new interface driver hub
[32m[    0.481553] [33musbcore[0m: registered new device driver usb
[32m[    0.484064] [33mpps_core[0m: LinuxPPS API ver. 1 registered
[32m[    0.484144] [33mpps_core[0m: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[32m[    0.484271] [0mPTP clock support registered
[32m[    0.484743] [33mEDAC MC[0m: Ver: 3.0.0
[32m[    0.486128] [33mscmi_core[0m: SCMI protocol bus registered
[32m[    0.489236] [0mFPGA manager framework
[32m[    0.500702] [33mvgaarb[0m: loaded
[32m[    0.504226] [33mclocksource[0m: Switched to clocksource arch_sys_counter
[32m[    0.510204] [33mpnp[0m: PnP ACPI: disabled
[32m[    0.535746] [33mNET[0m: Registered PF_UNIX/PF_LOCAL protocol family
[32m[    0.536294] [33mPCI[0m: CLS 0 bytes, default 64
[32m[    0.540400] [33mkvm [1][0m: HYP mode not available
[32m[    0.545575] [0mUnpacking initramfs...
[32m[    0.546278] [0mInitialise system trusted keyrings
[32m[    0.552294] [33mworkingset[0m: timestamp_bits=42 (anon: 38) max_order=18 bucket_order=0 (anon: 0)
[32m[    0.554898] [33msquashfs[0m: version 4.0 (2009/01/31) Phillip Lougher
[32m[    0.562381] [0mKey type asymmetric registered
[32m[    0.562650] [0mAsymmetric key parser 'x509' registered
[32m[    0.562991] [0mBlock layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[32m[    0.564089] [0mio scheduler mq-deadline registered
[32m[    0.564214] [0mio scheduler kyber registered
[32m[    0.564668] [0mio scheduler bfq registered
[32m[    0.625514] [33mledtrig-cpu[0m: registered to indicate activity on CPUs
[32m[    0.634580] [33mpci-host-generic 4010000000.pcie[0m: host bridge /pcie@10000000 ranges:
[32m[    0.640802] [33mpci-host-generic 4010000000.pcie[0m:       IO 0x003eff0000..0x003effffff -> 0x0000000000
[32m[    0.641562] [33mpci-host-generic 4010000000.pcie[0m:      MEM 0x0010000000..0x003efeffff -> 0x0010000000
[32m[    0.641684] [33mpci-host-generic 4010000000.pcie[0m:      MEM 0x8000000000..0xffffffffff -> 0x8000000000
[32m[    0.642638] [33mpci-host-generic 4010000000.pcie[0m: Memory resource size exceeds max for 32 bits
[32m[    0.643387] [33mpci-host-generic 4010000000.pcie[0m: ECAM at [mem 0x4010000000-0x401fffffff] for [bus 00-ff]
[32m[    0.645397] [33mpci-host-generic 4010000000.pcie[0m: PCI host bridge to bus 0000:00
[32m[    0.648393] [33mpci_bus 0000:00[0m: root bus resource [bus 00-ff]
[32m[    0.648568] [33mpci_bus 0000:00[0m: root bus resource [io  0x0000-0xffff]
[32m[    0.648669] [33mpci_bus 0000:00[0m: root bus resource [mem 0x10000000-0x3efeffff]
[32m[    0.648722] [33mpci_bus 0000:00[0m: root bus resource [mem 0x8000000000-0xffffffffff]
[32m[    0.650637] [33mpci 0000:00:00.0[0m: [1b36:0008] type 00 class 0x060000 conventional PCI endpoint
[32m[    0.664679] [33mpci 0000:00:01.0[0m: [1af4:1000] type 00 class 0x020000 conventional PCI endpoint
[32m[    0.665174] [33mpci 0000:00:01.0[0m: BAR 0 [io  0x0000-0x001f]
[32m[    0.665309] [33mpci 0000:00:01.0[0m: BAR 1 [mem 0x00000000-0x00000fff]
[32m[    0.665407] [33mpci 0000:00:01.0[0m: BAR 4 [mem 0x00000000-0x00003fff 64bit pref]
[32m[    0.665570] [33mpci 0000:00:01.0[0m: ROM [mem 0x00000000-0x0003ffff pref]
[32m[    0.672979] [33mpci 0000:00:01.0[0m: ROM [mem 0x10000000-0x1003ffff pref]: assigned
[32m[    0.673455] [33mpci 0000:00:01.0[0m: BAR 4 [mem 0x8000000000-0x8000003fff 64bit pref]: assigned
[32m[    0.673753] [33mpci 0000:00:01.0[0m: BAR 1 [mem 0x10040000-0x10040fff]: assigned
[32m[    0.673838] [33mpci 0000:00:01.0[0m: BAR 0 [io  0x1000-0x101f]: assigned
[32m[    0.674289] [33mpci_bus 0000:00[0m: resource 4 [io  0x0000-0xffff]
[32m[    0.674409] [33mpci_bus 0000:00[0m: resource 5 [mem 0x10000000-0x3efeffff]
[32m[    0.674480] [33mpci_bus 0000:00[0m: resource 6 [mem 0x8000000000-0xffffffffff]
[32m[    0.833702] [33mvirtio-pci 0000:00:01.0[0m: enabling device (0000 -> 0003)
[32m[    0.890287] [33mSerial[0m: 8250/16550 driver, 4 ports, IRQ sharing enabled
[32m[    0.921206] [33mmsm_serial[0m: driver initialized
[32m[    0.923245] [0mSuperH (H)SCI(F) driver initialized
[32m[    0.928915] [0mSTM32 USART driver initialized
[32m[    0.993150] [33mloop[0m: module loaded
[32m[    1.001522] [33mmegasas[0m: 07.734.00.00-rc1
[32m[    1.024632] [33mphysmap-flash 0.flash[0m: physmap platform flash device: [mem 0x00000000-0x03ffffff]
[32m[    1.027485] [33m0.flash[0m: Found 2 x16 devices at 0x0 in 32-bit bank. Manufacturer ID 0x000000 Chip ID 0x000000
[32m[    1.043580] [33mFreeing initrd memory[0m: 4288K
[32m[    1.055005] [0mSupport for command set 0001 not present
[32m[    1.055315] [33mgen_probe[0m: No supported Vendor Command Set found
[32m[    1.055565] [33mphysmap-flash 0.flash[31m: map_probe failed
[32m[    1.087248] [0mthunder_xcv, ver 1.0
[32m[    1.087845] [0mthunder_bgx, ver 1.0
[32m[    1.093538] [33me1000[0m: Intel(R) PRO/1000 Network Driver
[32m[    1.093729] [33me1000[0m: Copyright (c) 1999-2006 Intel Corporation.
[32m[    1.093932] [33me1000e[0m: Intel(R) PRO/1000 Network Driver
[32m[    1.093996] [33me1000e[0m: Copyright(c) 1999 - 2015 Intel Corporation.
[32m[    1.094178] [33migb[0m: Intel(R) Gigabit Ethernet Network Driver
[32m[    1.094242] [33migb[0m: Copyright (c) 2007-2014 Intel Corporation.
[32m[    1.094419] [33migbvf[0m: Intel(R) Gigabit Virtual Function Network Driver
[32m[    1.094492] [33migbvf[0m: Copyright (c) 2009 - 2012 Intel Corporation.
[32m[    1.095420] [33msky2[0m: driver version 1.30
[32m[    1.108339] [33musbcore[0m: registered new interface driver usb-storage
[32m[    1.126713] [33mrtc-pl031 9010000.pl031[0m: registered as rtc0
[32m[    1.128114] [33mrtc-pl031 9010000.pl031[0m: setting system clock to 2026-08-20T18:07:27 UTC (1787249247)
[32m[    1.133497] [33mi2c_dev[0m: i2c /dev entries driver
[32m[    1.166425] [33musbcore[0m: registered new interface driver usbhid
[32m[    1.166709] [33musbhid[0m: USB HID core driver
[32m[    1.177984] [33mhw perfevents[0m: enabled with armv8_pmuv3 PMU driver, 7 (0,8000003f) counters available
[32m[    1.194273] [33mNET[0m: Registered PF_PACKET protocol family
[32m[    1.195432] [33m9pnet[0m: Installing 9P2000 support
[32m[    1.196138] [0mKey type dns_resolver registered
[32m[    1.243550] [0mregistered taskstats version 1
[32m[    1.245977] [0mLoading compiled-in X.509 certificates
[32m[    1.285760] [33mDemotion targets for Node 0[0m: null
[32m[    1.303715] [33mclk[0m: Disabling unused clocks
[32m[    1.304644] [33mPM[0m: genpd: Disabling unused power domains
[32m[    1.389379] [33mFreeing unused kernel memory[0m: 11264K
[32m[    1.391157] [0mRun /init as init process
[32m[    1.391391] [0mwith arguments:
[32m[    1.391492] [0m/init
[32m[    1.391583] [0mwith environment:
[32m[    1.391669] [0mHOME=/
[32m[    1.391754] [0mTERM=linux
[0minfo: <<< dmesg <<<
< TEST PASS: 001_print-dmesg
> TEST RUN: 001_smoke
ok: shell arithmetic
ok: /dev/null writable
ok: /proc/version contains Linux
ok: /sys/kernel exists
< TEST PASS: 001_smoke
> TEST RUN: 010_check-proc
ok: /proc/version
ok: /proc/cpuinfo has processor entry
ok: /proc/meminfo MemTotal=992628kB
ok: /proc/uptime=2s
ok: /proc/cmdline has console=
ok: /proc/filesystems readable
< TEST PASS: 010_check-proc
> TEST RUN: 020_check-sysfs
ok: /sys/kernel exists
ok: /sys/class exists
ok: /sys/bus exists
ok: /sys/devices exists
skip: /sys/kernel/osrelease not readable
skip: /sys/kernel/hostname not readable
ok: /sys/class/tty exists
ok: /sys/power exists
< TEST PASS: 020_check-sysfs
> TEST RUN: 030_check-dmesg
skip: dmesg not available
< TEST PASS: 030_check-dmesg
> TEST RUN: 040_check-devnodes
ok: /dev/null: write OK
ok: /dev/null: read returns empty
ok: /dev/zero: read 1 byte
ok: /dev/console exists
ok: /dev/urandom readable
skip: /dev/urandom and /dev/random not present
ok: /dev/kmsg exists
< TEST PASS: 040_check-devnodes
> TEST RUN: 050_check-kernel
ok: osrelease=7.1.10-rc1-g02db8575a623
ok: ostype=Linux
ok: pid_max=32768
ok: panic_timeout=5
ok: hostname=(none)
info: entropy_avail=256 bits
ok: arch=aarch64
< TEST PASS: 050_check-kernel
> TEST RUN: 060_check-tmpfs
ok: tmpfs write/read
< TEST PASS: 060_check-tmpfs
> TEST RUN: 070_check-proc-interrupts
ok: /proc/interrupts readable with interrupt entries
< TEST PASS: 070_check-proc-interrupts
> TEST RUN: 080_check-slabinfo
ok: /proc/slabinfo has 141 entries
< TEST PASS: 080_check-slabinfo
> TEST RUN: 090_check-clocksource
skip: dmesg not available
< TEST PASS: 090_check-clocksource
> TEST RUN: 100_network-loopback
skip: cannot bring up loopback (ifconfig unavailable or CONFIG_NET off)
< TEST PASS: 100_network-loopback
> TEST RUN: 110_tmpfs-stress
ok: tmpfs 1MiB write
ok: tmpfs file size correct (1048576 bytes)
ok: tmpfs 1MiB read
ok: tmpfs 20 small file allocations
< TEST PASS: 110_tmpfs-stress
> TEST RUN: 120_rng
ok: /dev/urandom read 512 bytes
ok: /dev/urandom read 4096 bytes (one page)
ok: /dev/random present
< TEST PASS: 120_rng
> TEST RUN: 130_fork-exec
ok: fork/exec single subprocess
ok: subprocess exit code propagated (42)
ok: 20 sequential fork/exec cycles
ok: subprocess stdout capture
ok: background child wait
< TEST PASS: 130_fork-exec
> TEST RUN: 140_sysctl
ok: kernel.pid_max = 32768
ok: kernel.hostname = (none)
ok: kernel.hostname write/read/restore
ok: kernel.panic = 5
ok: vm.swappiness = 60
< TEST PASS: 140_sysctl
> TEST RUN: 150_mmap
ok: VMA table has 9 entries
ok: [stack] VMA present
ok: anonymous VMAs present
ok: parent VMA table stable after fork/exec (9 entries)
ok: /proc/meminfo: MemTotal present
ok: /proc/meminfo: AnonPages present
ok: /proc/meminfo: PageTables present
< TEST PASS: 150_mmap
> TEST RUN: 160_signal
ok: kill -0 self (process existence check)
skip: SIGTERM: busyloop skipped on aarch64 (fork OOMs QEMU TCG guest)
skip: SIGKILL: busyloop skipped on aarch64 (fork OOMs QEMU TCG guest)
skip: SIGUSR1: busyloop skipped on aarch64 (fork OOMs QEMU TCG guest)
ok: /proc/self/status: SigBlk present
ok: /proc/self/status: SigIgn present
ok: /proc/self/status: SigCgt present
< TEST PASS: 160_signal
> TEST RUN: 170_pipe
ok: basic pipe data flow
ok: multi-stage pipe (3 processes)
ok: pipe exit code: match returns 0
ok: pipe exit code: no-match returns non-zero
skip: 1 MiB pipe test: no /dev/zero or /dev/urandom on this kernel
ok: 10 sequential writes through pipe all received
< TEST PASS: 170_pipe
> TEST RUN: 180_timer
ok: /proc/uptime readable: 4.11s
ok: clock epoch sane: 1787249250 (2026-08-20T18:07:30Z)
ok: /proc/uptime advances after 1 s sleep: 4s → 5s
ok: sleep 0: zero-duration nanosleep exits successfully
ok: /proc/timer_list: hrtimer infrastructure present
< TEST PASS: 180_timer
> TEST RUN: 190_scheduler
ok: /proc/loadavg readable: 0.00 0.00 0.00 1/100 247
ok: /proc/loadavg format valid (load1 load5 load15 running/total lastpid)
ok: nice -n 10: below-default scheduling priority
ok: nice -n -5: above-default scheduling priority (CAP_SYS_NICE)
ok: /proc/self/status: voluntary_ctxt_switches = 0
ok: /proc/self/status: nonvoluntary_ctxt_switches = 2
skip: /proc/schedstat not available (CONFIG_SCHEDSTATS may be disabled)
< TEST PASS: 190_scheduler
> TEST RUN: 200_inotify
ok: inotify/max_queued_events = 16384
ok: inotify/max_user_instances = 128
ok: inotify/max_user_watches = 8335
< TEST PASS: 200_inotify
> TEST RUN: 210_futex
skip: futex_private_hash_size absent (kernel < 6.x or CONFIG_FUTEX may be off)
ok: /proc/sys/kernel/sem present (SysV IPC + futex path active)
< TEST PASS: 210_futex
> TEST RUN: 220_proc-net
ok: /proc/net/dev: readable with interface table header
skip: /proc/net/sockstat: not available (CONFIG_INET may be off)
ok: /proc/net/protocols: readable
skip: /proc/net/if_inet6: absent (CONFIG_IPV6 off or no IPv6 interface)
< TEST PASS: 220_proc-net
> TEST RUN: 230_bind-mount
ok: bind mount: file visible at alias path
ok: bind mount: entry present in /proc/mounts
< TEST PASS: 230_bind-mount
> TEST RUN: 240_cgroups
skip: cgroup v2 not active (cgroup.controllers absent; v1-only or not unified)
< TEST PASS: 240_cgroups
> TEST RUN: 250_debug-42
skip: debug_42: /proc/debug_42 not available (CONFIG_DEBUG_42 or CONFIG_PROC_FS not built in — rebuild with CANARY=1)
< TEST PASS: 250_debug-42
> TEST RUN: 260_vfs-links
ok: symlink created
ok: readlink returns target path
ok: dangling symlink: -e is false
ok: hard link created
ok: hard link: initial content readable
ok: hard link: write to original visible through alias
ok: FIFO: mkfifo created named pipe
ok: FIFO: open and close succeeded
< TEST PASS: 260_vfs-links
> TEST RUN: 270_proc-sys-vm
ok: overcommit_memory=0 (valid: 0/1/2)
ok: swappiness=60 (valid: 0–200)
ok: dirty_ratio=20 (valid: 1–100)
ok: dirty_background_ratio=10 (valid: 1–100)
ok: /proc/buddyinfo: Node line present
ok: /proc/zoneinfo: Node 0 present
< TEST PASS: 270_proc-sys-vm
> TEST RUN: 280_proc-self-extended
ok: /proc/self/fd/0 exists
ok: /proc/self/fd/1 exists
ok: /proc/self/fd/2 exists
ok: /proc/self/fd: 11 descriptors open (>= 3)
ok: /proc/self/fdinfo/1: pos field present
ok: /proc/self/fdinfo/1: flags field present
ok: /proc/self/limits: Max open files line present
ok: /proc/self/limits: Max processes line present
ok: /proc/self/io: read_bytes field present
ok: /proc/self/io: write_bytes field present
< TEST PASS: 280_proc-self-extended
> TEST RUN: 290_ns-uts-ipc
ok: nsfs uts: uts:[4026531838]
ok: nsfs ipc: ipc:[4026531839]
ok: nsfs pid: pid:[4026531836]
ok: nsfs mnt: mnt:[4026531832]
ok: nsfs net: net:[4026531833]
ok: nsfs user: present
ok: nsfs cgroup: present
ok: nsfs time: present
ok: user/max_uts_namespaces: 3885
ok: user/max_ipc_namespaces: 3885
ok: user/max_pid_namespaces: 3885
ok: user/max_net_namespaces: 3885
ok: UTS: hostname isolated in unshare -u
ok: UTS: host hostname unchanged after child
ok: UTS: clone inode change + hostname via ns-uts
ok: IPC: clone inode change via ns-ipc
ok: IPC: semaphore isolated in new IPC ns
< TEST PASS: 290_ns-uts-ipc
> TEST RUN: 300_ns-pid
ok: user/max_pid_namespaces: 3885
ok: PID: inode changes in new pid ns (unshare -fp)
ok: PID: clone PID=1 + NSpid entries verified via ns-pid
ok: PID: init-death cascade SIGKILL verified
< TEST PASS: 300_ns-pid
> TEST RUN: 310_ns-mount
ok: mount: nsfs /proc/self/ns/mnt: mnt:[4026531832]
ok: mount: MS_MOVE works in new mount ns
ok: mount: mknod allowed on user-ns-mounted tmpfs (SB_I_NODEV ok)
ok: mount: shared->slave->private propagation tree ok (propagate_mnt no crash)
ok: mount: pivot_root succeeds in new mount ns
< TEST PASS: 310_ns-mount
> TEST RUN: 320_ns-net
ok: user/max_net_namespaces: 3885
ok: net: inode changes in new net ns (unshare -n)
ok: net: clone inode change via ns-net
ok: net: /proc/net isolated in new net ns (no init_net leak)
< TEST PASS: 320_ns-net
> TEST RUN: 330_ns-user
ok: user/max_user_namespaces: 3885
skip: user: unshare -U not functional (C binary tests cover it)
ok: user: appears as uid 0 inside user ns (unshare -U -r)
ok: user: uid_map written and verified via ns-user
ok: user: nested user ns 6-range uid_map accepted (CVE-2018-18955 ok)
< TEST PASS: 330_ns-user
> TEST RUN: 340_ns-cgroup
ok: cgroup: nsfs /proc/self/ns/cgroup: cgroup:[4026531835]
ok: cgroup: /sys/fs/cgroup present
skip: cgroup: cgroup.controllers not readable (cgroup v1 or not mounted)
ok: cgroup: ns inode + /sys/fs/cgroup accessible in new cgroup ns
ok: cgroup: release-agent write denied from user ns (CVE-2022-0492 ok)
< TEST PASS: 340_ns-cgroup
> TEST RUN: 350_ns-time
ok: nsfs time: time:[4026531834]
ok: time: /proc/self/timens_offsets readable
ok: time: CLOCK_MONOTONIC +100s offset applied correctly in new time ns
ok: time: setns CLONE_NEWTIME correctly denied from multi-threaded process (CVE-2023-23586 ok)
< TEST PASS: 350_ns-time
> TEST RUN: 360_ns-setns
ok: setns: self-setns on /proc/self/ns/uts succeeded
skip: setns: background process exited before ns path was readable (timing)
ok: setns: ns-net clone (net namespace setns path exercised)
< TEST PASS: 360_ns-setns
> TEST RUN: 370_riscv-isa
skip: not riscv (arch=aarch64)
< TEST PASS: 370_riscv-isa
> TEST RUN: 380_arm64-features
ok: Features line present
ok: FP present
ok: NEON (asimd) present
skip: optional: atomics not present
skip: optional: sve not present
skip: optional: paca not present
skip: optional: pacg not present
skip: optional: mte not present
< TEST PASS: 380_arm64-features
> TEST RUN: 390_watchdog
skip: softlockup: /proc/sys/kernel/watchdog absent (CONFIG_SOFTLOCKUP_DETECTOR not set)
skip: device: /dev/watchdog absent (CONFIG_WATCHDOG/SOFT_WATCHDOG not built in)
ok: config: CONFIG_WATCHDOG=y in running kernel
skip: config: CONFIG_SOFT_WATCHDOG not y (hardware watchdog or not built)
< TEST PASS: 390_watchdog
> TEST RUN: 400_perf-events
ok: perf_event_paranoid readable
ok: CONFIG_PERF_EVENTS=y
skip: starfive-starlink-pmu absent (QEMU or non-VF2 board)
ok: perf_event_open: TASK_CLOCK count=3679696 ns
