
OpenSBI v1.5
   ____                    _____ ____ _____
[32m[    1.419383] [33mkobject[0m: 'ttyzf' (00000000c3f78f52): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.419420] [33mkobject[0m: 'ttyzf' (00000000c3f78f52): kobject_uevent_env
[32m[    1.419448] [33mkobject[0m: 'ttyzf' (00000000c3f78f52): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.419506] [33mkobject[0m: 'ttyzf' (00000000c3f78f52): kobject_uevent_env
[32m[    1.419556] [33mkobject[0m: 'ttyzf' (00000000c3f78f52): fill_kobj_path: path = '/devices/virtual/tty/ttyzf'
[32m[    1.419643] [33mdevice[0m: 'ttya0': device_add
[32m[    1.419680] [33mkobject[0m: 'ttya0' (00000000aa5f151b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.419717] [33mkobject[0m: 'ttya0' (00000000aa5f151b): kobject_uevent_env
[32m[    1.419744] [33mkobject[0m: 'ttya0' (00000000aa5f151b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.419780] [33mkobject[0m: 'ttya0' (00000000aa5f151b): kobject_uevent_env
[32m[    1.419822] [33mkobject[0m: 'ttya0' (00000000aa5f151b): fill_kobj_path: path = '/devices/virtual/tty/ttya0'
[32m[    1.419894] [33mdevice[0m: 'ttya1': device_add
[32m[    1.419928] [33mkobject[0m: 'ttya1' (0000000024eb650e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.419964] [33mkobject[0m: 'ttya1' (0000000024eb650e): kobject_uevent_env
[32m[    1.419991] [33mkobject[0m: 'ttya1' (0000000024eb650e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.420027] [33mkobject[0m: 'ttya1' (0000000024eb650e): kobject_uevent_env
[32m[    1.420068] [33mkobject[0m: 'ttya1' (0000000024eb650e): fill_kobj_path: path = '/devices/virtual/tty/ttya1'
[32m[    1.420143] [33mdevice[0m: 'ttya2': device_add
[32m[    1.420187] [33mkobject[0m: 'ttya2' (00000000d2e03b91): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.420224] [33mkobject[0m: 'ttya2' (00000000d2e03b91): kobject_uevent_env
[32m[    1.420252] [33mkobject[0m: 'ttya2' (00000000d2e03b91): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.420288] [33mkobject[0m: 'ttya2' (00000000d2e03b91): kobject_uevent_env
[32m[    1.420330] [33mkobject[0m: 'ttya2' (00000000d2e03b91): fill_kobj_path: path = '/devices/virtual/tty/ttya2'
[32m[    1.420412] [33mdevice[0m: 'ttya3': device_add
[32m[    1.420447] [33mkobject[0m: 'ttya3' (00000000f74f0793): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.420484] [33mkobject[0m: 'ttya3' (00000000f74f0793): kobject_uevent_env
[32m[    1.420511] [33mkobject[0m: 'ttya3' (00000000f74f0793): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.420546] [33mkobject[0m: 'ttya3' (00000000f74f0793): kobject_uevent_env
[32m[    1.420589] [33mkobject[0m: 'ttya3' (00000000f74f0793): fill_kobj_path: path = '/devices/virtual/tty/ttya3'
[32m[    1.420661] [33mdevice[0m: 'ttya4': device_add
[32m[    1.420695] [33mkobject[0m: 'ttya4' (0000000071763ef3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.420731] [33mkobject[0m: 'ttya4' (0000000071763ef3): kobject_uevent_env
[32m[    1.420758] [33mkobject[0m: 'ttya4' (0000000071763ef3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.420794] [33mkobject[0m: 'ttya4' (0000000071763ef3): kobject_uevent_env
[32m[    1.420836] [33mkobject[0m: 'ttya4' (0000000071763ef3): fill_kobj_path: path = '/devices/virtual/tty/ttya4'
[32m[    1.420936] [33mdevice[0m: 'ttya5': device_add
[32m[    1.420975] [33mkobject[0m: 'ttya5' (0000000004929d16): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.421012] [33mkobject[0m: 'ttya5' (0000000004929d16): kobject_uevent_env
[32m[    1.421039] [33mkobject[0m: 'ttya5' (0000000004929d16): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.421076] [33mkobject[0m: 'ttya5' (0000000004929d16): kobject_uevent_env
[32m[    1.421119] [33mkobject[0m: 'ttya5' (0000000004929d16): fill_kobj_path: path = '/devices/virtual/tty/ttya5'
[32m[    1.421202] [33mdevice[0m: 'ttya6': device_add
[32m[    1.429436] [33mkobject[0m: 'ttya6' (000000001395dc28): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.429508] [33mkobject[0m: 'ttya6' (000000001395dc28): kobject_uevent_env
[32m[    1.429553] [33mkobject[0m: 'ttya6' (000000001395dc28): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.429617] [33mkobject[0m: 'ttya6' (000000001395dc28): kobject_uevent_env
[32m[    1.429671] [33mkobject[0m: 'ttya6' (000000001395dc28): fill_kobj_path: path = '/devices/virtual/tty/ttya6'
[32m[    1.429763] [33mdevice[0m: 'ttya7': device_add
[32m[    1.429816] [33mkobject[0m: 'ttya7' (00000000d4207ade): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.429868] [33mkobject[0m: 'ttya7' (00000000d4207ade): kobject_uevent_env
[32m[    1.429909] [33mkobject[0m: 'ttya7' (00000000d4207ade): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.429962] [33mkobject[0m: 'ttya7' (00000000d4207ade): kobject_uevent_env
[32m[    1.430028] [33mkobject[0m: 'ttya7' (00000000d4207ade): fill_kobj_path: path = '/devices/virtual/tty/ttya7'
[32m[    1.430153] [33mdevice[0m: 'ttya8': device_add
[32m[    1.430218] [33mkobject[0m: 'ttya8' (00000000998d7ebd): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.430274] [33mkobject[0m: 'ttya8' (00000000998d7ebd): kobject_uevent_env
[32m[    1.430315] [33mkobject[0m: 'ttya8' (00000000998d7ebd): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.430369] [33mkobject[0m: 'ttya8' (00000000998d7ebd): kobject_uevent_env
[32m[    1.430445] [33mkobject[0m: 'ttya8' (00000000998d7ebd): fill_kobj_path: path = '/devices/virtual/tty/ttya8'
[32m[    1.430563] [33mdevice[0m: 'ttya9': device_add
[32m[    1.430621] [33mkobject[0m: 'ttya9' (000000009e477889): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.430709] [33mkobject[0m: 'ttya9' (000000009e477889): kobject_uevent_env
[32m[    1.430746] [33mkobject[0m: 'ttya9' (000000009e477889): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.430785] [33mkobject[0m: 'ttya9' (000000009e477889): kobject_uevent_env
[32m[    1.430832] [33mkobject[0m: 'ttya9' (000000009e477889): fill_kobj_path: path = '/devices/virtual/tty/ttya9'
[32m[    1.430909] [33mdevice[0m: 'ttyaa': device_add
[32m[    1.430944] [33mkobject[0m: 'ttyaa' (00000000716b82f6): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.430981] [33mkobject[0m: 'ttyaa' (00000000716b82f6): kobject_uevent_env
[32m[    1.431008] [33mkobject[0m: 'ttyaa' (00000000716b82f6): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.431044] [33mkobject[0m: 'ttyaa' (00000000716b82f6): kobject_uevent_env
[32m[    1.431086] [33mkobject[0m: 'ttyaa' (00000000716b82f6): fill_kobj_path: path = '/devices/virtual/tty/ttyaa'
[32m[    1.431170] [33mdevice[0m: 'ttyab': device_add
[32m[    1.431219] [33mkobject[0m: 'ttyab' (00000000532695fc): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.431256] [33mkobject[0m: 'ttyab' (00000000532695fc): kobject_uevent_env
[32m[    1.431297] [33mkobject[0m: 'ttyab' (00000000532695fc): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.431356] [33mkobject[0m: 'ttyab' (00000000532695fc): kobject_uevent_env
[32m[    1.431416] [33mkobject[0m: 'ttyab' (00000000532695fc): fill_kobj_path: path = '/devices/virtual/tty/ttyab'
[32m[    1.431521] [33mdevice[0m: 'ttyac': device_add
[32m[    1.431562] [33mkobject[0m: 'ttyac' (000000001c37943e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.431600] [33mkobject[0m: 'ttyac' (000000001c37943e): kobject_uevent_env
[32m[    1.431639] [33mkobject[0m: 'ttyac' (000000001c37943e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.431697] [33mkobject[0m: 'ttyac' (000000001c37943e): kobject_uevent_env
[32m[    1.431755] [33mkobject[0m: 'ttyac' (000000001c37943e): fill_kobj_path: path = '/devices/virtual/tty/ttyac'
[32m[    1.431853] [33mdevice[0m: 'ttyad': device_add
[32m[    1.431899] [33mkobject[0m: 'ttyad' (0000000072765309): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.431950] [33mkobject[0m: 'ttyad' (0000000072765309): kobject_uevent_env
[32m[    1.431990] [33mkobject[0m: 'ttyad' (0000000072765309): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.432045] [33mkobject[0m: 'ttyad' (0000000072765309): kobject_uevent_env
[32m[    1.432108] [33mkobject[0m: 'ttyad' (0000000072765309): fill_kobj_path: path = '/devices/virtual/tty/ttyad'
[32m[    1.432220] [33mdevice[0m: 'ttyae': device_add
[32m[    1.432272] [33mkobject[0m: 'ttyae' (00000000c381d04e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.432322] [33mkobject[0m: 'ttyae' (00000000c381d04e): kobject_uevent_env
[32m[    1.432362] [33mkobject[0m: 'ttyae' (00000000c381d04e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.432410] [33mkobject[0m: 'ttyae' (00000000c381d04e): kobject_uevent_env
[32m[    1.432468] [33mkobject[0m: 'ttyae' (00000000c381d04e): fill_kobj_path: path = '/devices/virtual/tty/ttyae'
[32m[    1.432570] [33mdevice[0m: 'ttyaf': device_add
[32m[    1.432619] [33mkobject[0m: 'ttyaf' (000000009e17971a): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.432669] [33mkobject[0m: 'ttyaf' (000000009e17971a): kobject_uevent_env
[32m[    1.432701] [33mkobject[0m: 'ttyaf' (000000009e17971a): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.432743] [33mkobject[0m: 'ttyaf' (000000009e17971a): kobject_uevent_env
[32m[    1.432791] [33mkobject[0m: 'ttyaf' (000000009e17971a): fill_kobj_path: path = '/devices/virtual/tty/ttyaf'
[32m[    1.432887] [33mdevice[0m: 'ttyb0': device_add
[32m[    1.432927] [33mkobject[0m: 'ttyb0' (00000000de871acb): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.432968] [33mkobject[0m: 'ttyb0' (00000000de871acb): kobject_uevent_env
[32m[    1.432999] [33mkobject[0m: 'ttyb0' (00000000de871acb): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.433040] [33mkobject[0m: 'ttyb0' (00000000de871acb): kobject_uevent_env
[32m[    1.433090] [33mkobject[0m: 'ttyb0' (00000000de871acb): fill_kobj_path: path = '/devices/virtual/tty/ttyb0'
[32m[    1.433198] [33mdevice[0m: 'ttyb1': device_add
[32m[    1.433372] [33mkobject[0m: 'ttyb1' (0000000027f454a8): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.433434] [33mkobject[0m: 'ttyb1' (0000000027f454a8): kobject_uevent_env
[32m[    1.433479] [33mkobject[0m: 'ttyb1' (0000000027f454a8): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.433541] [33mkobject[0m: 'ttyb1' (0000000027f454a8): kobject_uevent_env
[32m[    1.433608] [33mkobject[0m: 'ttyb1' (0000000027f454a8): fill_kobj_path: path = '/devices/virtual/tty/ttyb1'
[32m[    1.433715] [33mdevice[0m: 'ttyb2': device_add
[32m[    1.433763] [33mkobject[0m: 'ttyb2' (0000000020e8a915): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.433804] [33mkobject[0m: 'ttyb2' (0000000020e8a915): kobject_uevent_env
[32m[    1.433832] [33mkobject[0m: 'ttyb2' (0000000020e8a915): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.433869] [33mkobject[0m: 'ttyb2' (0000000020e8a915): kobject_uevent_env
[32m[    1.433924] [33mkobject[0m: 'ttyb2' (0000000020e8a915): fill_kobj_path: path = '/devices/virtual/tty/ttyb2'
[32m[    1.434309] [33mdevice[0m: 'ttyb3': device_add
[32m[    1.434353] [33mkobject[0m: 'ttyb3' (00000000cae41f65): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.434403] [33mkobject[0m: 'ttyb3' (00000000cae41f65): kobject_uevent_env
[32m[    1.434432] [33mkobject[0m: 'ttyb3' (00000000cae41f65): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.434470] [33mkobject[0m: 'ttyb3' (00000000cae41f65): kobject_uevent_env
[32m[    1.434513] [33mkobject[0m: 'ttyb3' (00000000cae41f65): fill_kobj_path: path = '/devices/virtual/tty/ttyb3'
[32m[    1.434589] [33mdevice[0m: 'ttyb4': device_add
[32m[    1.434626] [33mkobject[0m: 'ttyb4' (00000000ce477a32): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.434714] [33mkobject[0m: 'ttyb4' (00000000ce477a32): kobject_uevent_env
[32m[    1.434744] [33mkobject[0m: 'ttyb4' (00000000ce477a32): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.434781] [33mkobject[0m: 'ttyb4' (00000000ce477a32): kobject_uevent_env
[32m[    1.434825] [33mkobject[0m: 'ttyb4' (00000000ce477a32): fill_kobj_path: path = '/devices/virtual/tty/ttyb4'
[32m[    1.434925] [33mdevice[0m: 'ttyb5': device_add
[32m[    1.434980] [33mkobject[0m: 'ttyb5' (00000000f1e73e9a): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.435032] [33mkobject[0m: 'ttyb5' (00000000f1e73e9a): kobject_uevent_env
[32m[    1.435070] [33mkobject[0m: 'ttyb5' (00000000f1e73e9a): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.435111] [33mkobject[0m: 'ttyb5' (00000000f1e73e9a): kobject_uevent_env
[32m[    1.435191] [33mkobject[0m: 'ttyb5' (00000000f1e73e9a): fill_kobj_path: path = '/devices/virtual/tty/ttyb5'
[32m[    1.435297] [33mdevice[0m: 'ttyb6': device_add
[32m[    1.435339] [33mkobject[0m: 'ttyb6' (00000000ff0ea692): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.435378] [33mkobject[0m: 'ttyb6' (00000000ff0ea692): kobject_uevent_env
[32m[    1.435408] [33mkobject[0m: 'ttyb6' (00000000ff0ea692): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.435446] [33mkobject[0m: 'ttyb6' (00000000ff0ea692): kobject_uevent_env
[32m[    1.435492] [33mkobject[0m: 'ttyb6' (00000000ff0ea692): fill_kobj_path: path = '/devices/virtual/tty/ttyb6'
[32m[    1.435567] [33mdevice[0m: 'ttyb7': device_add
[32m[    1.435601] [33mkobject[0m: 'ttyb7' (000000000d8e2586): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.435637] [33mkobject[0m: 'ttyb7' (000000000d8e2586): kobject_uevent_env
[32m[    1.435664] [33mkobject[0m: 'ttyb7' (000000000d8e2586): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.435700] [33mkobject[0m: 'ttyb7' (000000000d8e2586): kobject_uevent_env
[32m[    1.435742] [33mkobject[0m: 'ttyb7' (000000000d8e2586): fill_kobj_path: path = '/devices/virtual/tty/ttyb7'
[32m[    1.435823] [33mdevice[0m: 'ttyb8': device_add
[32m[    1.435858] [33mkobject[0m: 'ttyb8' (0000000048805156): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.435894] [33mkobject[0m: 'ttyb8' (0000000048805156): kobject_uevent_env
[32m[    1.435921] [33mkobject[0m: 'ttyb8' (0000000048805156): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.435958] [33mkobject[0m: 'ttyb8' (0000000048805156): kobject_uevent_env
[32m[    1.435999] [33mkobject[0m: 'ttyb8' (0000000048805156): fill_kobj_path: path = '/devices/virtual/tty/ttyb8'
[32m[    1.436071] [33mdevice[0m: 'ttyb9': device_add
[32m[    1.436105] [33mkobject[0m: 'ttyb9' (000000004a09e790): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.436141] [33mkobject[0m: 'ttyb9' (000000004a09e790): kobject_uevent_env
[32m[    1.436168] [33mkobject[0m: 'ttyb9' (000000004a09e790): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.436216] [33mkobject[0m: 'ttyb9' (000000004a09e790): kobject_uevent_env
[32m[    1.436258] [33mkobject[0m: 'ttyb9' (000000004a09e790): fill_kobj_path: path = '/devices/virtual/tty/ttyb9'
[32m[    1.436331] [33mdevice[0m: 'ttyba': device_add
[32m[    1.436365] [33mkobject[0m: 'ttyba' (00000000ddaaf7c3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.436401] [33mkobject[0m: 'ttyba' (00000000ddaaf7c3): kobject_uevent_env
[32m[    1.436428] [33mkobject[0m: 'ttyba' (00000000ddaaf7c3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.436464] [33mkobject[0m: 'ttyba' (00000000ddaaf7c3): kobject_uevent_env
[32m[    1.436506] [33mkobject[0m: 'ttyba' (00000000ddaaf7c3): fill_kobj_path: path = '/devices/virtual/tty/ttyba'
[32m[    1.436586] [33mdevice[0m: 'ttybb': device_add
[32m[    1.436621] [33mkobject[0m: 'ttybb' (00000000953af812): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.436657] [33mkobject[0m: 'ttybb' (00000000953af812): kobject_uevent_env
[32m[    1.436685] [33mkobject[0m: 'ttybb' (00000000953af812): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.436877] [33mkobject[0m: 'ttybb' (00000000953af812): kobject_uevent_env
[32m[    1.436940] [33mkobject[0m: 'ttybb' (00000000953af812): fill_kobj_path: path = '/devices/virtual/tty/ttybb'
[32m[    1.437017] [33mdevice[0m: 'ttybc': device_add
[32m[    1.437053] [33mkobject[0m: 'ttybc' (0000000053e91e52): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.437090] [33mkobject[0m: 'ttybc' (0000000053e91e52): kobject_uevent_env
[32m[    1.437118] [33mkobject[0m: 'ttybc' (0000000053e91e52): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.437156] [33mkobject[0m: 'ttybc' (0000000053e91e52): kobject_uevent_env
[32m[    1.437209] [33mkobject[0m: 'ttybc' (0000000053e91e52): fill_kobj_path: path = '/devices/virtual/tty/ttybc'
[32m[    1.449570] [33mdevice[0m: 'ttybd': device_add
[32m[    1.449640] [33mkobject[0m: 'ttybd' (000000006fdf85b3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.449707] [33mkobject[0m: 'ttybd' (000000006fdf85b3): kobject_uevent_env
[32m[    1.449738] [33mkobject[0m: 'ttybd' (000000006fdf85b3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.449784] [33mkobject[0m: 'ttybd' (000000006fdf85b3): kobject_uevent_env
[32m[    1.449833] [33mkobject[0m: 'ttybd' (000000006fdf85b3): fill_kobj_path: path = '/devices/virtual/tty/ttybd'
[32m[    1.449910] [33mdevice[0m: 'ttybe': device_add
[32m[    1.449947] [33mkobject[0m: 'ttybe' (000000000f56ef6f): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.449984] [33mkobject[0m: 'ttybe' (000000000f56ef6f): kobject_uevent_env
[32m[    1.450012] [33mkobject[0m: 'ttybe' (000000000f56ef6f): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.450049] [33mkobject[0m: 'ttybe' (000000000f56ef6f): kobject_uevent_env
[32m[    1.450092] [33mkobject[0m: 'ttybe' (000000000f56ef6f): fill_kobj_path: path = '/devices/virtual/tty/ttybe'
[32m[    1.450168] [33mdevice[0m: 'ttybf': device_add
[32m[    1.450220] [33mkobject[0m: 'ttybf' (000000008ffbadeb): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.450258] [33mkobject[0m: 'ttybf' (000000008ffbadeb): kobject_uevent_env
[32m[    1.450287] [33mkobject[0m: 'ttybf' (000000008ffbadeb): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.450324] [33mkobject[0m: 'ttybf' (000000008ffbadeb): kobject_uevent_env
[32m[    1.450367] [33mkobject[0m: 'ttybf' (000000008ffbadeb): fill_kobj_path: path = '/devices/virtual/tty/ttybf'
[32m[    1.450452] [33mdevice[0m: 'ttyc0': device_add
[32m[    1.450499] [33mkobject[0m: 'ttyc0' (000000000d53b5b9): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.450538] [33mkobject[0m: 'ttyc0' (000000000d53b5b9): kobject_uevent_env
[32m[    1.450566] [33mkobject[0m: 'ttyc0' (000000000d53b5b9): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.450604] [33mkobject[0m: 'ttyc0' (000000000d53b5b9): kobject_uevent_env
[32m[    1.450682] [33mkobject[0m: 'ttyc0' (000000000d53b5b9): fill_kobj_path: path = '/devices/virtual/tty/ttyc0'
[32m[    1.450792] [33mdevice[0m: 'ttyc1': device_add
[32m[    1.450839] [33mkobject[0m: 'ttyc1' (00000000c11f7a82): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.450878] [33mkobject[0m: 'ttyc1' (00000000c11f7a82): kobject_uevent_env
[32m[    1.450907] [33mkobject[0m: 'ttyc1' (00000000c11f7a82): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.450945] [33mkobject[0m: 'ttyc1' (00000000c11f7a82): kobject_uevent_env
[32m[    1.450988] [33mkobject[0m: 'ttyc1' (00000000c11f7a82): fill_kobj_path: path = '/devices/virtual/tty/ttyc1'
[32m[    1.451065] [33mdevice[0m: 'ttyc2': device_add
[32m[    1.451100] [33mkobject[0m: 'ttyc2' (00000000be014650): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.451137] [33mkobject[0m: 'ttyc2' (00000000be014650): kobject_uevent_env
[32m[    1.451166] [33mkobject[0m: 'ttyc2' (00000000be014650): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.451217] [33mkobject[0m: 'ttyc2' (00000000be014650): kobject_uevent_env
[32m[    1.451261] [33mkobject[0m: 'ttyc2' (00000000be014650): fill_kobj_path: path = '/devices/virtual/tty/ttyc2'
[32m[    1.451346] [33mdevice[0m: 'ttyc3': device_add
[32m[    1.451383] [33mkobject[0m: 'ttyc3' (00000000d2b3a652): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.451420] [33mkobject[0m: 'ttyc3' (00000000d2b3a652): kobject_uevent_env
[32m[    1.451448] [33mkobject[0m: 'ttyc3' (00000000d2b3a652): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.451497] [33mkobject[0m: 'ttyc3' (00000000d2b3a652): kobject_uevent_env
[32m[    1.451542] [33mkobject[0m: 'ttyc3' (00000000d2b3a652): fill_kobj_path: path = '/devices/virtual/tty/ttyc3'
[32m[    1.451617] [33mdevice[0m: 'ttyc4': device_add
[32m[    1.451653] [33mkobject[0m: 'ttyc4' (0000000053c7da43): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.451690] [33mkobject[0m: 'ttyc4' (0000000053c7da43): kobject_uevent_env
[32m[    1.451718] [33mkobject[0m: 'ttyc4' (0000000053c7da43): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.451755] [33mkobject[0m: 'ttyc4' (0000000053c7da43): kobject_uevent_env
[32m[    1.451799] [33mkobject[0m: 'ttyc4' (0000000053c7da43): fill_kobj_path: path = '/devices/virtual/tty/ttyc4'
[32m[    1.451890] [33mdevice[0m: 'ttyc5': device_add
[32m[    1.451937] [33mkobject[0m: 'ttyc5' (000000003d53a6d4): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.451996] [33mkobject[0m: 'ttyc5' (000000003d53a6d4): kobject_uevent_env
[32m[    1.452035] [33mkobject[0m: 'ttyc5' (000000003d53a6d4): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.452075] [33mkobject[0m: 'ttyc5' (000000003d53a6d4): kobject_uevent_env
[32m[    1.452121] [33mkobject[0m: 'ttyc5' (000000003d53a6d4): fill_kobj_path: path = '/devices/virtual/tty/ttyc5'
[32m[    1.452213] [33mdevice[0m: 'ttyc6': device_add
[32m[    1.452251] [33mkobject[0m: 'ttyc6' (0000000065b8745b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.452288] [33mkobject[0m: 'ttyc6' (0000000065b8745b): kobject_uevent_env
[32m[    1.452316] [33mkobject[0m: 'ttyc6' (0000000065b8745b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.452353] [33mkobject[0m: 'ttyc6' (0000000065b8745b): kobject_uevent_env
[32m[    1.452396] [33mkobject[0m: 'ttyc6' (0000000065b8745b): fill_kobj_path: path = '/devices/virtual/tty/ttyc6'
[32m[    1.452487] [33mdevice[0m: 'ttyc7': device_add
[32m[    1.452531] [33mkobject[0m: 'ttyc7' (000000006ecbd7c2): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.452570] [33mkobject[0m: 'ttyc7' (000000006ecbd7c2): kobject_uevent_env
[32m[    1.452599] [33mkobject[0m: 'ttyc7' (000000006ecbd7c2): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.452659] [33mkobject[0m: 'ttyc7' (000000006ecbd7c2): kobject_uevent_env
[32m[    1.452708] [33mkobject[0m: 'ttyc7' (000000006ecbd7c2): fill_kobj_path: path = '/devices/virtual/tty/ttyc7'
[32m[    1.452796] [33mdevice[0m: 'ttyc8': device_add
[32m[    1.452834] [33mkobject[0m: 'ttyc8' (00000000af6a8b0a): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.452872] [33mkobject[0m: 'ttyc8' (00000000af6a8b0a): kobject_uevent_env
[32m[    1.452900] [33mkobject[0m: 'ttyc8' (00000000af6a8b0a): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.452946] [33mkobject[0m: 'ttyc8' (00000000af6a8b0a): kobject_uevent_env
[32m[    1.453015] [33mkobject[0m: 'ttyc8' (00000000af6a8b0a): fill_kobj_path: path = '/devices/virtual/tty/ttyc8'
[32m[    1.453096] [33mdevice[0m: 'ttyc9': device_add
[32m[    1.453133] [33mkobject[0m: 'ttyc9' (0000000098d9998d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.453170] [33mkobject[0m: 'ttyc9' (0000000098d9998d): kobject_uevent_env
[32m[    1.453212] [33mkobject[0m: 'ttyc9' (0000000098d9998d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.453351] [33mkobject[0m: 'ttyc9' (0000000098d9998d): kobject_uevent_env
[32m[    1.453399] [33mkobject[0m: 'ttyc9' (0000000098d9998d): fill_kobj_path: path = '/devices/virtual/tty/ttyc9'
[32m[    1.453486] [33mdevice[0m: 'ttyca': device_add
[32m[    1.453524] [33mkobject[0m: 'ttyca' (00000000ae85cad3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.453562] [33mkobject[0m: 'ttyca' (00000000ae85cad3): kobject_uevent_env
[32m[    1.453590] [33mkobject[0m: 'ttyca' (00000000ae85cad3): kobject_uevent_env: uevent_suppress caused the event to drop!
