[    0.724782] physmap-flash 0.flash: map_probe failed
[32m[    0.000000] [33mrcu[0m: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[32m[    0.000000] [33mrcu[0m: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=1
[32m[    0.000000] [33mRCU Tasks[0m: Setting shift to 0 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=1.
[32m[    0.000000] [33mNR_IRQS[0m: 64, nr_irqs: 64, preallocated irqs: 0
[32m[    0.000000] [33mRoot IRQ handler[0m: gic_handle_irq
[32m[    0.000000] [33mGICv2m[0m: range[mem 0x08020000-0x08020fff], SPI[80:143]
[32m[    0.000000] [33mrcu[0m: srcu_init: Setting srcu_struct sizes based on contention.
[32m[    0.000000] [33mclocksource[0m: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[32m[    0.000000] [33march_timer[0m: cp15 timer running at 62.50MHz (virt).
[32m[    0.000000] [33mclocksource[0m: arch_sys_counter: mask: 0x1ffffffffffffff max_cycles: 0x1cd42e208c, max_idle_ns: 881590405314 ns
[32m[    0.000062] [33msched_clock[0m: 57 bits at 63MHz, resolution 16ns, wraps every 4398046511096ns
[32m[    0.008259] [33mConsole[0m: colour dummy device 80x25
[32m[    0.011198] [0mCalibrating delay loop (skipped), value calculated using timer frequency.. 125.00 BogoMIPS (lpj=250000)
[32m[    0.011321] [33mpid_max[0m: default: 32768 minimum: 301
[32m[    0.015745] [33mMount-cache hash table entries[0m: 2048 (order: 2, 16384 bytes, linear)
[32m[    0.015805] [33mMountpoint-cache hash table entries[0m: 2048 (order: 2, 16384 bytes, linear)
[32m[    0.023811] [33mVFS[0m: Finished mounting rootfs on nullfs
[32m[    0.044314] [33mcacheinfo[0m: Unable to detect cache hierarchy for CPU 0
[32m[    0.055509] [33mrcu[0m: Hierarchical SRCU implementation.
[32m[    0.055570] [33mrcu[0m: 	Max phase no-delay instances is 1000.
[32m[    0.060141] [0mEFI services will not be available.
[32m[    0.060676] [33msmp[0m: Bringing up secondary CPUs ...
[32m[    0.061419] [33msmp[0m: Brought up 1 node, 1 CPU
[32m[    0.061450] [33mSMP[0m: Total of 1 processors activated.
[32m[    0.061481] [33mCPU[0m: All CPU(s) started at EL1
[32m[    0.061684] [33mCPU features[0m: detected: 32-bit EL0 Support
[32m[    0.061704] [33mCPU features[0m: detected: 32-bit EL1 Support
[32m[    0.061770] [33mCPU features[0m: detected: CRC32 instructions
[32m[    0.063607] [33mCPU features[0m: detected: PMUv3
[32m[    0.072387] [33malternatives[0m: applying system-wide alternatives
[32m[    0.099224] [33mMemory[0m: 944960K/1048576K available (18304K kernel code, 4778K rwdata, 13564K rodata, 3264K init, 709K bss, 68136K reserved, 32768K cma-reserved)
[32m[    0.125257] [33mdevtmpfs[0m: initialized
[32m[    0.147187] [33mposixtimers hash table entries[0m: 512 (order: 1, 8192 bytes, linear)
[32m[    0.147524] [33mfutex hash table entries[0m: 256 (16384 bytes on 1 NUMA nodes, total 16 KiB, linear).
[32m[    0.150097] [0m2G module region forced by RANDOMIZE_MODULE_REGION_FULL
[32m[    0.150162] [0m0 pages in range for non-PLT usage
[32m[    0.150211] [0m514064 pages in range for PLT usage
[32m[    0.166060] [33mNET[0m: Registered PF_NETLINK/PF_ROUTE protocol family
[32m[    0.177252] [33mDMA[0m: preallocated 128 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[32m[    0.177662] [33maudit[0m: initializing netlink subsys (disabled)
[32m[    0.179510] [33maudit[0m: type=2000 audit(0.160:1): state=initialized audit_enabled=0 res=1
[32m[    0.185779] [33mthermal_sys[0m: Registered thermal governor 'step_wise'
[32m[    0.185839] [33mthermal_sys[0m: Registered thermal governor 'power_allocator'
[32m[    0.186207] [33mcpuidle[0m: using governor menu
[32m[    0.187393] [33mhw-breakpoint[0m: found 6 breakpoint and 4 watchpoint registers.
[32m[    0.187781] [0mASID allocator initialised with 32768 entries
[32m[    0.194469] [33mSerial[0m: AMBA PL011 UART driver
[32m[    0.243335] [33m9000000.pl011[0m: ttyAMA0 at MMIO 0x9000000 (irq = 13, base_baud = 0) is a PL011 rev1
[32m[    0.245112] [33mprintk[0m: console [ttyAMA0] enabled
[32m[    0.245963] [33mprintk[0m: legacy bootconsole [pl11] disabled
[32m[    0.266352] [33mHugeTLB[0m: registered 1.00 GiB page size, pre-allocated 0 pages
[32m[    0.266683] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 1.00 GiB page
[32m[    0.266770] [33mHugeTLB[0m: registered 32.0 MiB page size, pre-allocated 0 pages
[32m[    0.266839] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 32.0 MiB page
[32m[    0.266895] [33mHugeTLB[0m: registered 2.00 MiB page size, pre-allocated 0 pages
[32m[    0.266954] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 2.00 MiB page
[32m[    0.267013] [33mHugeTLB[0m: registered 64.0 KiB page size, pre-allocated 0 pages
[32m[    0.267207] [33mHugeTLB[0m: 0 KiB vmemmap can be freed for a 64.0 KiB page
[32m[    0.276397] [33mACPI[0m: Interpreter disabled.
[32m[    0.282081] [33miommu[0m: Default domain type: Translated
[32m[    0.282183] [33miommu[0m: DMA domain TLB invalidation policy: strict mode
[32m[    0.283815] [0mSCSI subsystem initialized
[32m[    0.284339] [0mlibata version 3.00 loaded.
[32m[    0.285950] [33musbcore[0m: registered new interface driver usbfs
[32m[    0.286301] [33musbcore[0m: registered new interface driver hub
[32m[    0.286498] [33musbcore[0m: registered new device driver usb
[32m[    0.288301] [33mpps_core[0m: LinuxPPS API ver. 1 registered
[32m[    0.288403] [33mpps_core[0m: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[32m[    0.288914] [33mEDAC MC[0m: Ver: 3.0.0
[32m[    0.290211] [33mscmi_core[0m: SCMI protocol bus registered
[32m[    0.293197] [0mFPGA manager framework
[32m[    0.302700] [33mvgaarb[0m: loaded
[32m[    0.306280] [33mclocksource[0m: Switched to clocksource arch_sys_counter
[32m[    0.308074] [33mVFS[0m: Disk quotas dquot_6.6.0
[32m[    0.308281] [33mVFS[0m: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[32m[    0.312702] [33mpnp[0m: PnP ACPI: disabled
[32m[    0.333765] [33mNET[0m: Registered PF_INET protocol family
[32m[    0.335248] [33mIP idents hash table entries[0m: 16384 (order: 5, 131072 bytes, linear)
[32m[    0.338933] [33mtcp_listen_portaddr_hash hash table entries[0m: 512 (order: 1, 8192 bytes, linear)
[32m[    0.339099] [33mTable-perturb hash table entries[0m: 65536 (order: 6, 262144 bytes, linear)
[32m[    0.339321] [33mTCP established hash table entries[0m: 8192 (order: 4, 65536 bytes, linear)
[32m[    0.339606] [33mTCP bind hash table entries[0m: 8192 (order: 6, 262144 bytes, linear)
[32m[    0.339897] [33mTCP[0m: Hash tables configured (established 8192 bind 8192)
[32m[    0.340959] [33mUDP hash table entries[0m: 512 (order: 3, 32768 bytes, linear)
[32m[    0.342390] [33mNET[0m: Registered PF_UNIX/PF_LOCAL protocol family
[32m[    0.345006] [33mRPC[0m: Registered named UNIX socket transport module.
[32m[    0.345125] [33mRPC[0m: Registered udp transport module.
[32m[    0.345208] [33mRPC[0m: Registered tcp transport module.
[32m[    0.345272] [33mRPC[0m: Registered tcp-with-tls transport module.
[32m[    0.345336] [33mRPC[0m: Registered tcp NFSv4.1 backchannel transport module.
[32m[    0.345503] [33mPCI[0m: CLS 0 bytes, default 64
[32m[    0.349508] [0mUnpacking initramfs...
[32m[    0.350093] [33mkvm [1][0m: HYP mode not available
[32m[    0.353149] [0mInitialise system trusted keyrings
[32m[    0.359299] [33mworkingset[0m: timestamp_bits=42 (anon: 38) max_order=18 bucket_order=0 (anon: 0)
[32m[    0.361620] [33msquashfs[0m: version 4.0 (2009/01/31) Phillip Lougher
[32m[    0.367613] [33mNFS[0m: Registering the id_resolver key type
[32m[    0.367958] [0mKey type id_resolver registered
[32m[    0.368293] [0mKey type id_legacy registered
[32m[    0.368674] [33mnfs4filelayout_init[0m: NFSv4 File Layout Driver Registering...
[32m[    0.368812] [33mnfs4flexfilelayout_init[0m: NFSv4 Flexfile Layout Driver Registering...
[32m[    0.374163] [33m9p[0m: Installing v9fs 9p2000 file system support
[32m[    0.375869] [0mKey type asymmetric registered
[32m[    0.375958] [0mAsymmetric key parser 'x509' registered
[32m[    0.376177] [0mBlock layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[32m[    0.376312] [0mio scheduler mq-deadline registered
[32m[    0.376406] [0mio scheduler kyber registered
[32m[    0.376685] [0mio scheduler bfq registered
[32m[    0.419052] [33mpl061_gpio 9030000.pl061[0m: PL061 GPIO chip registered
[32m[    0.426273] [33mledtrig-cpu[0m: registered to indicate activity on CPUs
[32m[    0.429037] [33mpci-host-generic 4010000000.pcie[0m: host bridge /pcie@10000000 ranges:
[32m[    0.434623] [33mpci-host-generic 4010000000.pcie[0m:       IO 0x003eff0000..0x003effffff -> 0x0000000000
[32m[    0.435217] [33mpci-host-generic 4010000000.pcie[0m:      MEM 0x0010000000..0x003efeffff -> 0x0010000000
[32m[    0.435392] [33mpci-host-generic 4010000000.pcie[0m:      MEM 0x8000000000..0xffffffffff -> 0x8000000000
[32m[    0.436235] [33mpci-host-generic 4010000000.pcie[0m: Memory resource size exceeds max for 32 bits
[32m[    0.436883] [33mpci-host-generic 4010000000.pcie[0m: ECAM at [mem 0x4010000000-0x401fffffff] for [bus 00-ff]
[32m[    0.442777] [33mpci-host-generic 4010000000.pcie[0m: PCI host bridge to bus 0000:00
[32m[    0.443137] [33mpci_bus 0000:00[0m: root bus resource [bus 00-ff]
[32m[    0.443288] [33mpci_bus 0000:00[0m: root bus resource [io  0x0000-0xffff]
[32m[    0.443459] [33mpci_bus 0000:00[0m: root bus resource [mem 0x10000000-0x3efeffff]
[32m[    0.443556] [33mpci_bus 0000:00[0m: root bus resource [mem 0x8000000000-0xffffffffff]
[32m[    0.445121] [33mpci 0000:00:00.0[0m: [1b36:0008] type 00 class 0x060000 conventional PCI endpoint
[32m[    0.449583] [33mpci 0000:00:01.0[0m: [1af4:1000] type 00 class 0x020000 conventional PCI endpoint
[32m[    0.454304] [33mpci 0000:00:01.0[0m: BAR 0 [io  0x0000-0x001f]
[32m[    0.454461] [33mpci 0000:00:01.0[0m: BAR 1 [mem 0x00000000-0x00000fff]
[32m[    0.454566] [33mpci 0000:00:01.0[0m: BAR 4 [mem 0x00000000-0x00003fff 64bit pref]
[32m[    0.454718] [33mpci 0000:00:01.0[0m: ROM [mem 0x00000000-0x0003ffff pref]
[32m[    0.457181] [33mpci 0000:00:01.0[0m: ROM [mem 0x10000000-0x1003ffff pref]: assigned
[32m[    0.462430] [33mpci 0000:00:01.0[0m: BAR 4 [mem 0x8000000000-0x8000003fff 64bit pref]: assigned
[32m[    0.462705] [33mpci 0000:00:01.0[0m: BAR 1 [mem 0x10040000-0x10040fff]: assigned
[32m[    0.462818] [33mpci 0000:00:01.0[0m: BAR 0 [io  0x1000-0x101f]: assigned
[32m[    0.463190] [33mpci_bus 0000:00[0m: resource 4 [io  0x0000-0xffff]
[32m[    0.463293] [33mpci_bus 0000:00[0m: resource 5 [mem 0x10000000-0x3efeffff]
[32m[    0.463368] [33mpci_bus 0000:00[0m: resource 6 [mem 0x8000000000-0xffffffffff]
[32m[    0.564978] [33mvirtio-pci 0000:00:01.0[0m: enabling device (0000 -> 0003)
[32m[    0.595941] [33mSerial[0m: 8250/16550 driver, 4 ports, IRQ sharing enabled
[32m[    0.613272] [33mmsm_serial[0m: driver initialized
[32m[    0.618667] [0mSuperH (H)SCI(F) driver initialized
[32m[    0.619102] [0mSTM32 USART driver initialized
[32m[    0.656469] [33mloop[0m: module loaded
[32m[    0.670155] [33mphysmap-flash 0.flash[0m: physmap platform flash device: [mem 0x00000000-0x03ffffff]
[32m[    0.671677] [33m0.flash[0m: Found 2 x16 devices at 0x0 in 32-bit bank. Manufacturer ID 0x000000 Chip ID 0x000000
[32m[    0.719355] [33mFreeing initrd memory[0m: 5016K
[32m[    0.724436] [0mSupport for command set 0001 not present
[32m[    0.724595] [33mgen_probe[0m: No supported Vendor Command Set found
[32m[    0.724782] [33mphysmap-flash 0.flash[31m: map_probe failed
[32m[    0.739171] [33mtun[0m: Universal TUN/TAP device driver, 1.6
[32m[    0.755579] [0mthunder_xcv, ver 1.0
[32m[    0.755833] [0mthunder_bgx, ver 1.0
[32m[    0.756035] [0mnicpf, ver 1.0
[32m[    0.758822] [33me1000[0m: Intel(R) PRO/1000 Network Driver
[32m[    0.758920] [33me1000[0m: Copyright (c) 1999-2006 Intel Corporation.
[32m[    0.759138] [33me1000e[0m: Intel(R) PRO/1000 Network Driver
[32m[    0.759221] [33me1000e[0m: Copyright(c) 1999 - 2015 Intel Corporation.
[32m[    0.759422] [33migb[0m: Intel(R) Gigabit Ethernet Network Driver
[32m[    0.759517] [33migb[0m: Copyright (c) 2007-2014 Intel Corporation.
[32m[    0.759703] [33migbvf[0m: Intel(R) Gigabit Virtual Function Network Driver
[32m[    0.759785] [33migbvf[0m: Copyright (c) 2009 - 2012 Intel Corporation.
[32m[    0.760502] [33msky2[0m: driver version 1.30
[32m[    0.763320] [33mVFIO - User Level meta-driver version[0m: 0.3
[32m[    0.770698] [33musbcore[0m: registered new interface driver usb-storage
[32m[    0.774805] [33mi2c_dev[0m: i2c /dev entries driver
[32m[    0.796729] [33musbcore[0m: registered new interface driver usbhid
[32m[    0.796833] [33musbhid[0m: USB HID core driver
[32m[    0.805961] [33mhw perfevents[0m: enabled with armv8_pmuv3 PMU driver, 7 (0,8000003f) counters available
[32m[    0.813883] [33mNET[0m: Registered PF_INET6 protocol family
[32m[    0.822685] [0mSegment Routing with IPv6
[32m[    0.822937] [0mIn-situ OAM (IOAM) with IPv6
[32m[    0.823477] [33mNET[0m: Registered PF_PACKET protocol family
[32m[    0.824718] [33m9pnet[0m: Installing 9P2000 support
[32m[    0.825050] [0mKey type dns_resolver registered
[32m[    0.851012] [0mregistered taskstats version 1
[32m[    0.852562] [0mLoading compiled-in X.509 certificates
[32m[    0.873559] [33mDemotion targets for Node 0[0m: null
[32m[    0.882682] [33minput[0m: gpio-keys as /devices/platform/gpio-keys/input/input0
[32m[    0.890093] [33mclk[0m: Disabling unused clocks
[32m[    0.890353] [33mPM[0m: genpd: Disabling unused power domains
[32m[    0.931941] [33mFreeing unused kernel memory[0m: 3264K
[32m[    0.932877] [0mRun /init as init process
[32m[    0.933016] [0mwith arguments:
[32m[    0.933082] [0m/init
[32m[    0.933140] [0mwith environment:
[32m[    0.933198] [0mHOME=/
[32m[    0.933250] [0mTERM=linux
[0minfo: <<< dmesg <<<
< TEST PASS: 001_print-dmesg
> TEST RUN: 001_smoke
ok: shell arithmetic
ok: /dev/null writable
ok: /proc/version contains Linux  
ok: /sys/kernel exists
< TEST PASS: 001_smoke
> TEST RUN: 010_check-proc
ok: /proc/version
ok: /proc/cpuinfo has processor entry  
ok: /proc/meminfo MemTotal=988720kB
ok: /proc/uptime=1s
ok: /proc/cmdline has console=  
ok: /proc/filesystems readable
< TEST PASS: 010_check-proc
> TEST RUN: 020_check-sysfs
ok: /sys/kernel exists
ok: /sys/class exists
ok: /sys/bus exists
ok: /sys/devices exists
skip: /sys/kernel/osrelease not readable
skip: /sys/kernel/hostname not readable
ok: /sys/class/tty exists
ok: /sys/power exists
< TEST PASS: 020_check-sysfs
> TEST RUN: 030_check-dmesg
skip: dmesg not available
< TEST PASS: 030_check-dmesg
> TEST RUN: 040_check-devnodes
ok: /dev/null: write OK
ok: /dev/null: read returns empty
ok: /dev/zero: read 1 byte
ok: /dev/console exists
ok: /dev/urandom readable
skip: /dev/urandom and /dev/random not present
ok: /dev/kmsg exists
< TEST PASS: 040_check-devnodes
> TEST RUN: 050_check-kernel
ok: osrelease=7.1.8-rc1-g91bb55d1d234
ok: ostype=Linux
ok: pid_max=32768
ok: panic_timeout=5
ok: hostname=(none)
info: entropy_avail=256 bits
ok: arch=aarch64
< TEST PASS: 050_check-kernel
> TEST RUN: 060_check-tmpfs
ok: tmpfs write/read
< TEST PASS: 060_check-tmpfs
> TEST RUN: 070_check-proc-interrupts
ok: /proc/interrupts readable with interrupt entries  
< TEST PASS: 070_check-proc-interrupts
> TEST RUN: 080_check-slabinfo
ok: /proc/slabinfo has 158 entries
< TEST PASS: 080_check-slabinfo
> TEST RUN: 090_check-clocksource
skip: dmesg not available
< TEST PASS: 090_check-clocksource
> TEST RUN: 100_network-loopback
ok: loopback interface up
ok: loopback has 127.0.0.1
ok: ping 127.0.0.1
< TEST PASS: 100_network-loopback
> TEST RUN: 110_tmpfs-stress
ok: tmpfs 1MiB write
ok: tmpfs file size correct (1048576 bytes)
ok: tmpfs 1MiB read
ok: tmpfs 20 small file allocations
< TEST PASS: 110_tmpfs-stress
> TEST RUN: 120_rng
ok: /dev/urandom read 512 bytes
ok: /dev/urandom read 4096 bytes (one page)
ok: /dev/random present
< TEST PASS: 120_rng
> TEST RUN: 130_fork-exec
ok: fork/exec single subprocess
ok: subprocess exit code propagated (42)
ok: 20 sequential fork/exec cycles
ok: subprocess stdout capture
ok: background child wait
< TEST PASS: 130_fork-exec
> TEST RUN: 140_sysctl
ok: kernel.pid_max = 32768
ok: kernel.hostname = (none)
ok: kernel.hostname write/read/restore
ok: kernel.panic = 5
ok: vm.swappiness = 60
< TEST PASS: 140_sysctl
> TEST RUN: 150_mmap
ok: VMA table has 10 entries
ok: [stack] VMA present
ok: anonymous VMAs present
ok: parent VMA table stable after fork/exec (9 entries)
ok: /proc/meminfo: MemTotal present
ok: /proc/meminfo: AnonPages present
ok: /proc/meminfo: PageTables present
< TEST PASS: 150_mmap
> TEST RUN: 160_signal
ok: kill -0 self (process existence check)
skip: SIGTERM: busyloop skipped on aarch64 (fork OOMs QEMU TCG guest)
skip: SIGKILL: busyloop skipped on aarch64 (fork OOMs QEMU TCG guest)
skip: SIGUSR1: busyloop skipped on aarch64 (fork OOMs QEMU TCG guest)
ok: /proc/self/status: SigBlk present
ok: /proc/self/status: SigIgn present
ok: /proc/self/status: SigCgt present
< TEST PASS: 160_signal
> TEST RUN: 170_pipe
ok: basic pipe data flow
ok: multi-stage pipe (3 processes)
ok: pipe exit code: match returns 0
ok: pipe exit code: no-match returns non-zero
skip: 1 MiB pipe test: no /dev/zero or /dev/urandom on this kernel
ok: 10 sequential writes through pipe all received
< TEST PASS: 170_pipe
> TEST RUN: 180_timer
ok: /proc/uptime readable: 3.13s
skip: clock epoch: RTC not initialized (epoch=3)
ok: /proc/uptime advances after 1 s sleep: 3s → 4s
ok: sleep 0: zero-duration nanosleep exits successfully
ok: /proc/timer_list: hrtimer infrastructure present
< TEST PASS: 180_timer
> TEST RUN: 190_scheduler
ok: /proc/loadavg readable: 0.00 0.00 0.00 1/110 265
ok: /proc/loadavg format valid (load1 load5 load15 running/total lastpid)
ok: nice -n 10: below-default scheduling priority
ok: nice -n -5: above-default scheduling priority (CAP_SYS_NICE)
ok: /proc/self/status: voluntary_ctxt_switches = 0
ok: /proc/self/status: nonvoluntary_ctxt_switches = 1
skip: /proc/schedstat not available (CONFIG_SCHEDSTATS may be disabled)
< TEST PASS: 190_scheduler
> TEST RUN: 200_inotify
ok: inotify/max_queued_events = 16384
ok: inotify/max_user_instances = 128
ok: inotify/max_user_watches = 8366
< TEST PASS: 200_inotify
> TEST RUN: 210_futex
skip: futex_private_hash_size absent (kernel < 6.x or CONFIG_FUTEX may be off)
ok: /proc/sys/kernel/sem present (SysV IPC + futex path active)
< TEST PASS: 210_futex
> TEST RUN: 220_proc-net
ok: /proc/net/dev: readable with interface table header
ok: /proc/net/sockstat: readable with socket counters
ok: /proc/net/protocols: readable
ok: /proc/net/if_inet6: present (IPv6 enabled)
< TEST PASS: 220_proc-net
> TEST RUN: 230_bind-mount
ok: bind mount: file visible at alias path
ok: bind mount: entry present in /proc/mounts
< TEST PASS: 230_bind-mount
> TEST RUN: 240_cgroups
skip: cgroup v2 not active (cgroup.controllers absent; v1-only or not unified)
< TEST PASS: 240_cgroups
> TEST RUN: 250_debug-42
skip: debug_42: /proc/debug_42 not available (CONFIG_DEBUG_42 or CONFIG_PROC_FS not built in — rebuild with CANARY=1)
< TEST PASS: 250_debug-42
> TEST RUN: 260_vfs-links
ok: symlink created
ok: readlink returns target path
ok: dangling symlink: -e is false
ok: hard link created
ok: hard link: initial content readable
ok: hard link: write to original visible through alias
ok: FIFO: mkfifo created named pipe
ok: FIFO: open and close succeeded
< TEST PASS: 260_vfs-links
> TEST RUN: 270_proc-sys-vm
ok: overcommit_memory=0 (valid: 0/1/2)
ok: swappiness=60 (valid: 0–200)
ok: dirty_ratio=20 (valid: 1–100)
ok: dirty_background_ratio=10 (valid: 1–100)
ok: /proc/buddyinfo: Node line present
ok: /proc/zoneinfo: Node 0 present
< TEST PASS: 270_proc-sys-vm
> TEST RUN: 280_proc-self-extended
ok: /proc/self/fd/0 exists
ok: /proc/self/fd/1 exists
ok: /proc/self/fd/2 exists
ok: /proc/self/fd: 7 descriptors open (>= 3)
ok: /proc/self/fdinfo/1: pos field present
ok: /proc/self/fdinfo/1: flags field present
ok: /proc/self/limits: Max open files line present
ok: /proc/self/limits: Max processes line present
ok: /proc/self/io: read_bytes field present
ok: /proc/self/io: write_bytes field present
< TEST PASS: 280_proc-self-extended
> TEST RUN: 290_ns-uts-ipc
ok: nsfs uts: uts:[4026531838]
ok: nsfs ipc: ipc:[4026531839]
ok: nsfs pid: pid:[4026531836]
ok: nsfs mnt: mnt:[4026531832]
ok: nsfs net: net:[4026531833]
ok: nsfs user: present
ok: nsfs cgroup: present
ok: nsfs time: present
ok: user/max_uts_namespaces: 3885
ok: user/max_ipc_namespaces: 3885
ok: user/max_pid_namespaces: 3885
ok: user/max_net_namespaces: 3885
ok: UTS: hostname isolated in unshare -u
ok: UTS: host hostname unchanged after child
ok: UTS: clone inode change + hostname via ns-uts
ok: IPC: clone inode change via ns-ipc
ok: IPC: semaphore isolated in new IPC ns
< TEST PASS: 290_ns-uts-ipc
> TEST RUN: 300_ns-pid
ok: user/max_pid_namespaces: 3885
ok: PID: inode changes in new pid ns (unshare -fp)
ok: PID: clone PID=1 + NSpid entries verified via ns-pid
ok: PID: init-death cascade SIGKILL verified
< TEST PASS: 300_ns-pid
> TEST RUN: 310_ns-mount
ok: mount: nsfs /proc/self/ns/mnt: mnt:[4026531832]
ok: mount: MS_MOVE works in new mount ns
ok: mount: mknod allowed on user-ns-mounted tmpfs (SB_I_NODEV ok)
ok: mount: shared->slave->private propagation tree ok (propagate_mnt no crash)
ok: mount: pivot_root succeeds in new mount ns
< TEST PASS: 310_ns-mount
> TEST RUN: 320_ns-net
ok: user/max_net_namespaces: 3885
ok: net: inode changes in new net ns (unshare -n)
ok: net: clone inode change via ns-net
ok: net: /proc/net isolated in new net ns (no init_net leak)
< TEST PASS: 320_ns-net
> TEST RUN: 330_ns-user
ok: user/max_user_namespaces: 3885
ok: user: inode changes in new user ns (unshare -U)
ok: user: appears as uid 0 inside user ns (unshare -U -r)
